gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
hsa-miR-1193,miRNA,Full,3,91.3069800261,0.0001818182,0.0925019452
hsa-miR-1234-3p,miRNA,Full,2,121.1111635647,0.0001802451,0.0575739909
hsa-miR-1253,miRNA,Full,9,1535.5194582455,0.0001913509,0.167284298
hsa-miR-1257,miRNA,Full,2,28.8435857541,0.0001806358,0.085822625
hsa-miR-1299,miRNA,Full,2,47.7105356376,0.0001788269,0.0543541233
hsa-miR-138-5p,miRNA,Full,6,291.4493681233,0.0001862197,0.120534598
hsa-miR-147a,miRNA,Full,3,89.6278611172,0.0001801802,0.0629861455
hsa-miR-152-3p,miRNA,Full,7,414.2870501291,0.0001888931,0.1580978589
hsa-miR-18b-5p,miRNA,Full,2,29.7815725629,0.0001788909,0.057618806
hsa-miR-1910-3p,miRNA,Full,4,129.235791393,0.0001853225,0.1204189873
hsa-miR-202-3p,miRNA,Full,5,214.8753555888,0.0001876173,0.1501189093
hsa-miR-20b-5p,miRNA,Full,15,1494.1479727994,0.0001977066,0.3546919603
hsa-miR-216b-3p,miRNA,Full,4,186.4866544114,0.0001851166,0.1229662382
hsa-miR-24-3p,miRNA,Full,11,922.6268459852,0.0001906214,0.1738390258
hsa-miR-298,miRNA,Full,4,192.2927151079,0.0001841621,0.118760773
hsa-miR-323b-3p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-340-5p,miRNA,Full,14,2073.3893504423,0.0001973165,0.2776776391
hsa-miR-369-3p,miRNA,Full,6,293.8418455294,0.0001845018,0.1066325431
hsa-miR-374b-5p,miRNA,Full,6,263.1634324802,0.00018457,0.0994934513
hsa-miR-383-5p,miRNA,Full,2,29.6757130143,0.0001834189,0.0975381017
hsa-miR-4458,miRNA,Full,7,306.4486402021,0.0001888931,0.178402125
hsa-miR-490-3p,miRNA,Full,3,63.6361999554,0.0001795977,0.0763248686
hsa-miR-491-3p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-5010-3p,miRNA,Full,5,251.9639534896,0.0001832845,0.0861044795
hsa-miR-513a-5p,miRNA,Full,5,315.6353929324,0.0001860811,0.1205998329
hsa-miR-516b-5p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-5196-5p,miRNA,Full,5,267.926024188,0.0001835536,0.1145350087
hsa-miR-520b,miRNA,Full,9,538.6300098317,0.0001928268,0.2826712788
hsa-miR-548ah-5p,miRNA,Full,9,828.9806345848,0.0001924557,0.2310904577
hsa-miR-556-5p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-563,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-593-3p,miRNA,Full,3,397.9203446345,0.0001802451,0.0574879643
hsa-miR-6511a-5p,miRNA,Full,4,129.235791393,0.0001853225,0.1204189873
hsa-miR-758-5p,miRNA,Full,2,81.0900274488,0.0001788269,0.0520981731
hsa-miR-875-3p,miRNA,Full,2,47.7105356376,0.0001788269,0.0543541233
hsa-miR-891b,miRNA,Full,2,45.7871098154,0.000179019,0.0658030796
hsa-miR-93-5p,miRNA,Full,21,3137.2668827389,0.0002008032,0.4225560144
hsa-miR-944,miRNA,Full,6,412.2332443405,0.0001852538,0.1232183221
hsa-miR-95-3p,miRNA,Full,1,0,0.000176616,0.0483416396
hsa-miR-9-5p,miRNA,Full,6,521.2722674061,0.0001818182,0.0899502853
hsa-miR-98-5p,miRNA,Full,12,2184.0954629319,0.0001973944,0.2587438178
hsa-miR-1248,miRNA,Full,6,454.3456308109,0.0001872659,0.1347733554
hsa-miR-1252-5p,miRNA,Full,3,56.4059924401,0.0001795332,0.0735366985
hsa-miR-1255a,miRNA,Full,3,84.505351468,0.0001814224,0.0858730581
hsa-miR-1255b-5p,miRNA,Full,3,84.505351468,0.0001814224,0.0858730581
hsa-miR-1297,miRNA,Full,4,75.7066039799,0.0001792757,0.0856076628
hsa-miR-130a-3p,miRNA,Full,11,1337.5080408058,0.0001920861,0.2131056825
hsa-miR-130b-3p,miRNA,Full,13,1975.7097359809,0.0001953125,0.2662647139
hsa-miR-301a-3p,miRNA,Full,9,999.5385631853,0.0001914975,0.2180170743
hsa-miR-302e,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-372-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-382-5p,miRNA,Full,3,56.9130984913,0.0001810282,0.0781621576
hsa-miR-3916,miRNA,Full,5,227.8551623311,0.0001880406,0.1477306403
hsa-miR-4516,miRNA,Full,5,805.3228440139,0.0001797914,0.0656540802
hsa-miR-4521,miRNA,Full,2,11.8103502259,0.0001772421,0.0577753854
hsa-miR-505-3p,miRNA,Full,8,602.7908501306,0.0001874063,0.1372710784
hsa-miR-519a-3p,miRNA,Full,11,758.90850104,0.0001920861,0.2677968735
hsa-miR-519b-3p,miRNA,Full,9,521.1392799355,0.0001894657,0.2285240897
hsa-miR-519c-3p,miRNA,Full,10,673.2181871737,0.0001916443,0.2593120643
hsa-miR-520a-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-520c-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-520d-3p,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-520e,miRNA,Full,8,368.6242551021,0.0001906214,0.2343296392
hsa-miR-610,miRNA,Full,1,0,0.0001751313,0.0427637367
hsa-miR-665,miRNA,Full,6,392.9796357925,0.0001828822,0.1011039203
hsa-miR-765,miRNA,Full,3,108.4892907284,0.0001770538,0.0538414221
hsa-miR-890,miRNA,Full,3,81.1857440843,0.0001796622,0.0703392163
hsa-miR-1909-3p,miRNA,Full,3,17.2417323388,0.0001752541,0.0455578212
hsa-miR-27b-3p,miRNA,Full,10,657.5425844194,0.0001855288,0.1379468183
hsa-miR-28-5p,miRNA,Full,2,15.5421597853,0.0001755002,0.0363337388
hsa-miR-133a-3p,miRNA,Full,4,125.156431581,0.0001811594,0.0675258515
hsa-miR-330-3p,miRNA,Full,2,14.5112932705,0.0001730104,0.0232975559
hsa-miR-608,miRNA,Full,3,124.762402703,0.000174216,0.0278295294
hsa-miR-125a-3p,miRNA,Full,4,335.1239471351,0.0001814224,0.0642500397
hsa-miR-1306-3p,miRNA,Full,1,0,0.0001722356,0.0189583375
hsa-miR-216b-5p,miRNA,Full,5,462.5412062884,0.000183621,0.0732094114
hsa-miR-25-3p,miRNA,Full,11,1454.3445173593,0.0001944012,0.2352820264
hsa-miR-4284,miRNA,Full,9,687.6237933954,0.0001859427,0.1144424452
hsa-miR-431-5p,miRNA,Full,3,96.1128270945,0.0001727116,0.0207546035
hsa-miR-449b-5p,miRNA,Full,5,316.2179718841,0.0001853912,0.0929690411
hsa-miR-504-3p,miRNA,Full,4,228.3714757772,0.0001803752,0.0577600316
hsa-miR-616-3p,miRNA,Full,2,12.2784728788,0.0001761184,0.043772995
hsa-miR-640,miRNA,Full,2,41.5541151254,0.0001788269,0.056439323
hsa-miR-764,miRNA,Full,2,19.0092161189,0.00017507,0.0281153242
hsa-miR-766-3p,miRNA,Full,8,1443.384851221,0.0001873361,0.0978848204
hsa-miR-1301-3p,miRNA,Full,3,108.7376674131,0.0001708817,0.0091753293
hsa-miR-1245a,miRNA,Full,3,115.3366262451,0.0001714678,0.0192738738
hsa-miR-1264,miRNA,Full,2,76.9857214325,0.0001745201,0.0235381209
hsa-miR-219a-1-3p,miRNA,Full,1,0,0.0001637197,0.0034811507
hsa-miR-325,miRNA,Full,1,0,0.0001637197,0.0034811507
hsa-miR-338-5p,miRNA,Full,3,92.9408542244,0.0001740947,0.0315657602
hsa-miR-571,miRNA,Full,1,0,0.0001637197,0.0034811507
hsa-miR-601,miRNA,Full,1,0,0.0001637197,0.0034811507
hsa-miR-628-3p,miRNA,Full,1,0,0.0001637197,0.0034811507
hsa-miR-660-3p,miRNA,Full,7,731.6721938508,0.0001828822,0.080625751
hsa-miR-802,miRNA,Full,2,28.1710452008,0.0001696641,0.0110291422
hsa-miR-942-5p,miRNA,Full,2,56.9149054258,0.000172295,0.0280977864
hsa-miR-1260b,miRNA,Full,3,121.4428764935,0.0001805054,0.0720834299
hsa-miR-1304-3p,miRNA,Full,5,238.2569506086,0.0001800504,0.0624367757
hsa-miR-1306-5p,miRNA,Full,2,15.7936520626,0.000174581,0.0443528656
hsa-miR-132-3p,miRNA,Full,4,217.9251400505,0.0001847746,0.1009292004
hsa-miR-135b-3p,miRNA,Full,1,0,0.0001727116,0.0374809855
hsa-miR-30a-3p,miRNA,Full,7,630.7518708084,0.0001886081,0.1175994858
hsa-miR-30e-3p,miRNA,Full,6,513.044856976,0.0001869858,0.1069564942
hsa-miR-320b,miRNA,Full,5,255.7985193699,0.0001821494,0.0960622999
hsa-miR-320d,miRNA,Full,2,13.5531416931,0.000172831,0.0407935205
hsa-miR-370-3p,miRNA,Full,1,0,0.0001727116,0.0374809855
hsa-miR-410-3p,miRNA,Full,5,166.2893685399,0.0001811594,0.0773574777
hsa-miR-501-3p,miRNA,Full,1,0,0.0001727116,0.0374809855
hsa-miR-502-3p,miRNA,Full,1,0,0.0001727116,0.0374809855
hsa-miR-509-3-5p,miRNA,Full,2,47.2372653723,0.0001768659,0.0549424256
hsa-miR-510-5p,miRNA,Full,2,39.6461741376,0.0001775568,0.0542235998
hsa-miR-512-5p,miRNA,Full,2,39.0431670339,0.0001768659,0.0445060726
hsa-miR-613,miRNA,Full,2,44.4916030175,0.0001761184,0.0446885566
hsa-miR-619-3p,miRNA,Full,2,121.0852693469,0.0001748863,0.0404302562
hsa-miR-664b-5p,miRNA,Full,1,0,0.0001727116,0.0374809855
hsa-miR-1205,miRNA,Full,2,43.6445761519,0.0001737318,0.0265304012
hsa-miR-1245b-3p,miRNA,Full,1,0,0.0001690903,0.0167426143
hsa-miR-1262,miRNA,Full,1,0,0.0001690903,0.0167426143
hsa-miR-1827,miRNA,Full,6,405.473083767,0.0001884659,0.1394290026
hsa-miR-193b-5p,miRNA,Full,2,47.8460679965,0.0001721763,0.0202117707
hsa-miR-3065-5p,miRNA,Full,3,105.3036528777,0.0001774308,0.0386175787
hsa-miR-30c-1-3p,miRNA,Full,4,225.1312756466,0.0001783167,0.0540126635
hsa-miR-32-5p,miRNA,Full,6,312.0599170405,0.0001833517,0.0986794661
hsa-miR-455-5p,miRNA,Full,3,164.780210161,0.0001779359,0.0414458313
hsa-miR-508-5p,miRNA,Full,4,191.4769889821,0.0001751313,0.0258171624
hsa-miR-650,miRNA,Full,3,129.664702292,0.0001783167,0.034756001
hsa-miR-661,miRNA,Full,5,261.1023749704,0.0001767409,0.05284876
hsa-miR-887-5p,miRNA,Full,5,378.0114687811,0.0001790831,0.0581814053
hsa-miR-922,miRNA,Full,3,85.5747525755,0.0001777462,0.0538177547
hsa-miR-940,miRNA,Full,11,1310.6000055998,0.0001920861,0.1920006551
hsa-miR-1236-3p,miRNA,Full,5,325.6922804816,0.0001786352,0.0433532049
hsa-miR-1244,miRNA,Full,2,16.0942049249,0.0001766784,0.0509833428
hsa-miR-199b-3p,miRNA,Full,1,0,0.0001696641,0.0246166357
hsa-miR-421,miRNA,Full,6,242.9154060759,0.0001800504,0.0806765088
hsa-miR-548e-5p,miRNA,Full,5,140.1994522943,0.0001808973,0.0911521542
hsa-miR-1183,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-1185-5p,miRNA,Full,2,23.7704828452,0.000172831,0.0225371833
hsa-miR-1260a,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-1304-5p,miRNA,Full,2,50.9711430644,0.0001777462,0.0453832282
hsa-miR-188-3p,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-193a-5p,miRNA,Full,2,67.2053070959,0.0001725923,0.0156561113
hsa-miR-2110,miRNA,Full,4,308.0336459506,0.0001824152,0.0643135951
hsa-miR-22-3p,miRNA,Full,3,120.8032366675,0.000182083,0.0713016308
hsa-miR-337-3p,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-3605-5p,miRNA,Full,4,238.4985468365,0.0001790831,0.0497938725
hsa-miR-504-5p,miRNA,Full,2,46.9161231706,0.0001754386,0.0298447571
hsa-miR-518e-3p,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-548ai,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-570-5p,miRNA,Full,1,0,0.000167392,0.0097877869
hsa-miR-580-3p,miRNA,Full,3,127.6431962979,0.0001771165,0.0468450265
hsa-miR-760,miRNA,Full,3,172.9155268686,0.000174581,0.0218216324
hsa-miR-664a-3p,miRNA,Full,3,66.4361319529,0.0001781261,0.041029441
hsa-miR-141-3p,miRNA,Full,6,347.932163465,0.0001786991,0.0541635805
hsa-miR-200a-3p,miRNA,Full,8,504.7905478313,0.0001840943,0.0994766323
hsa-miR-2113,miRNA,Full,3,90.4700864173,0.0001764914,0.0285102704
hsa-miR-3144-3p,miRNA,Full,2,17.5087157423,0.0001769285,0.0378130618
hsa-miR-532-3p,miRNA,Full,1,0,0.0001680672,0.0070250872
hsa-miR-607,miRNA,Full,5,172.0428032855,0.0001813565,0.0656211461
hsa-miR-624-3p,miRNA,Full,4,118.2596954008,0.0001781261,0.038434732
hsa-miR-1178-3p,miRNA,Full,4,73.8010683727,0.0001760563,0.0475228081
hsa-miR-1908-5p,miRNA,Full,3,86.8889327744,0.00017507,0.0187863091
hsa-miR-495-5p,miRNA,Full,2,19.715617618,0.0001718804,0.0138876127
hsa-miR-139-5p,miRNA,Full,6,172.7398960309,0.0001823487,0.0746629855
hsa-miR-146a-5p,miRNA,Full,9,704.8290399058,0.0001821494,0.070736203
hsa-miR-150-5p,miRNA,Full,9,727.4476157876,0.0001838911,0.1006507999
hsa-miR-328-3p,miRNA,Full,2,12.0645656321,0.0001767409,0.0375977493
hsa-miR-502-5p,miRNA,Full,2,15.5933762647,0.0001799856,0.0560683422
hsa-miR-101-3p,miRNA,Full,10,651.7796478441,0.0001840943,0.0806434998
hsa-miR-194-5p,miRNA,Full,5,208.480967356,0.0001840943,0.0803353701
hsa-miR-369-5p,miRNA,Full,1,0,0.0001623904,0.004845794
hsa-miR-539-5p,miRNA,Full,4,229.3362850595,0.0001838235,0.078940631
hsa-miR-4455,miRNA,Full,5,175.9538839859,0.000174216,0.026394738
hsa-miR-885-3p,miRNA,Full,3,152.6924908417,0.0001805706,0.056342473
hsa-miR-1247-5p,miRNA,Full,1,0,0.0001666111,0.0123235666
hsa-miR-331-5p,miRNA,Full,2,27.3432082182,0.0001739736,0.0214805533
hsa-miR-6732-3p,miRNA,Full,1,0,0.0001666111,0.0123235666
hsa-miR-128-3p,miRNA,Full,7,770.9329131341,0.0001834189,0.0843670303
hsa-miR-219a-5p,miRNA,Full,1,0,0.0001694915,0.0097005779
hsa-miR-542-5p,miRNA,Full,2,13.1110313736,0.0001726519,0.0153820459
hsa-miR-574-3p,miRNA,Full,3,39.8727396307,0.0001764914,0.0284457005
hsa-miR-1296-3p,miRNA,Full,3,153.979532464,0.0001767409,0.0339779622
hsa-miR-140-5p,miRNA,Full,3,61.6941332641,0.0001821494,0.0697507096
hsa-miR-328-5p,miRNA,Full,2,30.1627151033,0.0001738526,0.0165113161
hsa-miR-1268a,miRNA,Full,3,53.7998433462,0.0001768034,0.0372749014
hsa-miR-1268b,miRNA,Full,3,53.7998433462,0.0001768034,0.0372749014
hsa-miR-140-3p,miRNA,Full,3,128.2863493414,0.0001704158,0.0150647776
hsa-miR-148b-3p,miRNA,Full,10,798.3325070127,0.0001843658,0.0958891659
hsa-miR-1908-3p,miRNA,Full,1,0,0.000163292,0.0060124837
hsa-miR-196a-3p,miRNA,Full,3,177.0046653343,0.0001771793,0.0245220015
hsa-miR-5001-3p,miRNA,Full,4,167.7378010586,0.0001823487,0.0744081742
hsa-miR-671-5p,miRNA,Full,5,600.2487413207,0.000183756,0.0589414805
hsa-miR-411-5p,miRNA,Full,3,38.6080941827,0.0001657275,0.0063824811
hsa-miR-4286,miRNA,Full,3,142.4821676287,0.0001778094,0.047534331
hsa-miR-498,miRNA,Full,5,597.6780068543,0.0001816201,0.0472378938
hsa-miR-590-3p,miRNA,Full,5,294.989862962,0.0001777462,0.0501599735
hsa-miR-876-5p,miRNA,Full,2,32.5106952626,0.0001670565,0.0052793956
hsa-miR-1305,miRNA,Full,5,154.0282232109,0.00017934,0.0695955185
hsa-miR-223-3p,miRNA,Full,6,294.6881852018,0.0001871257,0.133067343
hsa-miR-1254,miRNA,Full,2,43.3279695528,0.0001718213,0.0233785863
hsa-miR-134-5p,miRNA,Full,3,90.3399211337,0.0001771165,0.0369732199
hsa-miR-199a-5p,miRNA,Full,4,378.9454521323,0.0001803101,0.0534827664
hsa-miR-199b-5p,miRNA,Full,3,191.8642503561,0.0001764914,0.022129256
hsa-miR-211-3p,miRNA,Full,1,0,0.0001671123,0.0058683244
hsa-miR-2116-5p,miRNA,Full,1,0,0.0001671123,0.0058683244
hsa-miR-3127-5p,miRNA,Full,2,79.8849432968,0.0001740947,0.0151006757
hsa-miR-323b-5p,miRNA,Full,1,0,0.0001671123,0.0058683244
hsa-miR-486-3p,miRNA,Full,2,15.2829470654,0.0001704739,0.0126464423
hsa-miR-541-3p,miRNA,Full,1,0,0.0001671123,0.0058683244
hsa-miR-552-3p,miRNA,Full,2,54.6893205113,0.0001704158,0.0118613548
hsa-miR-3613-5p,miRNA,Full,1,0,0.0001606684,0.0030041763
hsa-miR-1281,miRNA,Full,1,0,0.0001664447,0.0070812568
hsa-miR-198,miRNA,Full,2,9.7992425755,0.0001718804,0.0163190824
hsa-miR-561-5p,miRNA,Full,2,41.5283411448,0.0001740947,0.0163136082
hsa-miR-584-5p,miRNA,Full,4,299.4752505214,0.000177305,0.0343581108
hsa-miR-409-5p,miRNA,Full,2,16.8664526716,0.000170765,0.0168799682
hsa-miR-3150b-3p,miRNA,Full,2,24.4740993973,0.0001760563,0.0313102186
hsa-miR-939-5p,miRNA,Full,2,17.3851413782,0.0001725923,0.0130456423
hsa-miR-1185-1-3p,miRNA,Full,2,6.9666275033,0.0001714678,0.0193674171
hsa-miR-1185-2-3p,miRNA,Full,2,6.9666275033,0.0001714678,0.0193674171
hsa-miR-1910-5p,miRNA,Full,2,14.0182568447,0.0001735509,0.0285790819
hsa-miR-3065-3p,miRNA,Full,2,8.4453947884,0.0001711743,0.0182904706
hsa-miR-346,miRNA,Full,4,78.1217364217,0.0001741553,0.0268337935
hsa-miR-3606-3p,miRNA,Full,3,67.1316363662,0.0001768034,0.0471221201
hsa-miR-409-3p,miRNA,Full,3,37.8049374046,0.0001752541,0.0355546551
hsa-miR-513a-3p,miRNA,Full,3,67.1316363662,0.0001768034,0.0471221201
hsa-miR-513c-3p,miRNA,Full,3,67.1316363662,0.0001768034,0.0471221201
hsa-miR-98-3p,miRNA,Full,2,27.0101622646,0.0001732502,0.023712617
hsa-miR-1276,miRNA,Full,2,22.4372632825,0.0001767409,0.034454776
hsa-miR-212-3p,miRNA,Full,4,121.8480535306,0.000181686,0.0802249406
hsa-miR-495-3p,miRNA,Full,2,29.1782798105,0.0001800504,0.0608379264
hsa-miR-520d-5p,miRNA,Full,5,191.0463108881,0.0001829491,0.090488152
hsa-miR-570-3p,miRNA,Full,3,120.8779932453,0.0001854599,0.0880244622
hsa-miR-579-3p,miRNA,Full,5,197.0645611161,0.0001808318,0.0639246808
hsa-miR-627-5p,miRNA,Full,1,0,0.0001758706,0.0307258692
hsa-miR-664b-3p,miRNA,Full,5,197.0645611161,0.0001808318,0.0639246808
hsa-miR-587,miRNA,Full,2,43.3236158002,0.0001719986,0.0266010192
hsa-miR-2682-5p,miRNA,Full,3,57.0964570604,0.0001840943,0.0977615331
hsa-miR-3180-5p,miRNA,Full,2,36.6531659132,0.0001807011,0.0600293275
hsa-miR-363-5p,miRNA,Full,2,223.1058478451,0.0001799208,0.0502250261
hsa-miR-376a-3p,miRNA,Full,3,71.6044657131,0.0001808973,0.0683414184
hsa-miR-449c-5p,miRNA,Full,3,57.0964570604,0.0001840943,0.0977615331
hsa-miR-4792,miRNA,Full,1,0,0.00017934,0.0491964621
hsa-miR-492,miRNA,Full,2,31.842321245,0.0001832173,0.0799844367
hsa-miR-520a-5p,miRNA,Full,3,257.8383578168,0.0001841621,0.0692616789
hsa-miR-525-5p,miRNA,Full,3,257.8383578168,0.0001841621,0.0692616789
hsa-miR-548q,miRNA,Full,1,0,0.00017934,0.0491964621
hsa-miR-577,miRNA,Full,2,30.4912899473,0.0001809627,0.0583534488
hsa-miR-592,miRNA,Full,2,30.4912899473,0.0001809627,0.0583534488
hsa-miR-597-5p,miRNA,Full,2,30.4912899473,0.0001809627,0.0583534488
hsa-miR-885-5p,miRNA,Full,2,49.9601499386,0.0001816201,0.057298593
hsa-miR-99a-5p,miRNA,Full,2,30.5242159092,0.0001804403,0.0548779301
hsa-miR-548b-3p,miRNA,Full,3,80.2468155481,0.0001733102,0.0201879454
hsa-miR-578,miRNA,Full,1,0,0.000163559,0.004136364
hsa-miR-3074-3p,miRNA,Full,1,0,0.0001617599,0.0036740907
hsa-miR-576-5p,miRNA,Full,3,67.4181965853,0.0001729505,0.0171276962
hsa-miR-1225-3p,miRNA,Full,1,0,0.0001668892,0.0101451838
hsa-miR-1233-3p,miRNA,Full,1,0,0.0001668892,0.0101451838
hsa-miR-300,miRNA,Full,3,58.0706376666,0.0001744592,0.02908018
hsa-miR-381-3p,miRNA,Full,3,58.0706376666,0.0001744592,0.02908018
hsa-miR-450a-1-3p,miRNA,Full,2,11.5556277561,0.0001733703,0.0339920489
hsa-miR-31-5p,miRNA,Full,5,117.1264511969,0.0001769285,0.0379176255
hsa-miR-221-5p,miRNA,Full,1,0,0.000168691,0.0150116487
hsa-miR-25-5p,miRNA,Full,1,0,0.0001526252,0.0011663569
hsa-miR-374c-5p,miRNA,Full,3,25.5318606124,0.0001730703,0.0186279779
hsa-miR-655-3p,miRNA,Full,4,67.8675398512,0.0001753156,0.0260649128
hsa-miR-217,miRNA,Full,3,69.4724689115,0.0001798561,0.0643426615
hsa-miR-3192-5p,miRNA,Full,2,4.5495217891,0.0001723544,0.0285641058
hsa-miR-433-3p,miRNA,Full,2,16.2616124756,0.0001733703,0.0241447827
hsa-miR-487b-3p,miRNA,Full,2,22.9212868441,0.0001785077,0.0516886881
