gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
hsa-miR-514a-5p,miRNA,Full,1,0,0.0001705902,0.0160932468
hsa-miR-642a-5p,miRNA,Full,3,114.8641331199,0.0001751927,0.0288395697
hsa-miR-892b,miRNA,Full,3,55.1690122841,0.0001760563,0.0416062227
hsa-miR-3202,miRNA,Full,2,12.6330442311,0.0001709986,0.0154448129
hsa-miR-371a-5p,miRNA,Full,4,145.5312985517,0.0001742768,0.0207728538
hsa-miR-371b-5p,miRNA,Full,7,518.1771380251,0.0001803101,0.0667190313
hsa-miR-873-3p,miRNA,Full,1,0,0.000158932,0.0020335005
hsa-miR-1285-3p,miRNA,Full,4,211.5818034562,0.0001775568,0.0425494303
hsa-miR-1293,miRNA,Full,1,0,0.0001507841,0.001028564
hsa-miR-889-3p,miRNA,Full,2,45.7343223105,0.0001694915,0.0130764327
hsa-miR-1226-5p,miRNA,Full,2,39.8807481363,0.0001736111,0.0222019811
hsa-miR-599,miRNA,Full,2,12.9113701843,0.0001730104,0.0269999772
hsa-miR-3614-3p,miRNA,Full,1,0,0.0001731302,0.0263667071
hsa-miR-4741,miRNA,Full,2,35.8966345617,0.0001771165,0.0355236938
hsa-miR-487a-3p,miRNA,Full,1,0,0.0001731302,0.0263667071
hsa-miR-499a-3p,miRNA,Full,1,0,0.0001731302,0.0263667071
hsa-miR-499b-3p,miRNA,Full,1,0,0.0001731302,0.0263667071
hsa-miR-566,miRNA,Full,1,0,0.0001731302,0.0263667071
hsa-miR-573,miRNA,Full,3,342.648967465,0.0001794044,0.0390682149
hsa-miR-585-3p,miRNA,Full,2,13.5417375109,0.00017507,0.0312624177
hsa-miR-342-5p,miRNA,Full,1,0,0.000152207,0.0012176176
hsa-miR-483-5p,miRNA,Full,2,16.4744456455,0.0001701838,0.011350826
hsa-miR-888-5p,miRNA,Full,2,11.5062119302,0.0001745201,0.0328661933
hsa-miR-144-3p,miRNA,Full,5,150.7335597652,0.0001816201,0.0676048289
hsa-miR-562,miRNA,Full,3,35.8211142544,0.0001733703,0.0235723985
hsa-miR-548a-3p,miRNA,Full,2,3.445359759,0.0001703578,0.0223013074
hsa-miR-548ar-3p,miRNA,Full,2,3.445359759,0.0001703578,0.0223013074
hsa-miR-548e-3p,miRNA,Full,2,3.445359759,0.0001703578,0.0223013074
hsa-miR-302a-5p,miRNA,Full,3,34.7368745774,0.0001797268,0.0699752362
hsa-miR-323a-3p,miRNA,Full,4,102.8445860719,0.0001817521,0.0809541039
hsa-miR-4647,miRNA,Full,1,0,0.0001755002,0.0355954413
hsa-miR-516a-5p,miRNA,Full,1,0,0.0001755002,0.0355954413
hsa-miR-92a-1-5p,miRNA,Full,4,220.5234943496,0.0001839588,0.0901969196
hsa-miR-128-1-5p,miRNA,Full,2,35.0972027545,0.0001705321,0.012434987
hsa-miR-128-2-5p,miRNA,Full,2,35.0972027545,0.0001705321,0.012434987
hsa-miR-1322,miRNA,Full,1,0,0.0001550868,0.0032780003
hsa-miR-4488,miRNA,Full,1,0,0.0001550868,0.0032780003
hsa-miR-660-5p,miRNA,Full,1,0,0.0001550868,0.0032780003
hsa-miR-512-3p,miRNA,Full,2,3.6059867528,0.0001717623,0.041357127
hsa-miR-133a-5p,miRNA,Full,1,0,0.0001478415,0.001000758
hsa-miR-5001-5p,miRNA,Full,2,123.8071905655,0.0001707067,0.0102331094
hsa-miR-411-3p,miRNA,Full,4,125.2485557707,0.000173913,0.0208914354
hsa-miR-582-3p,miRNA,Full,1,0,0.0001559089,0.0013431493
hsa-miR-3151-3p,miRNA,Full,1,0,0.0001431434,0.0003219974
hsa-miR-1272,miRNA,Full,1,0,0.0001623377,0.003126856
hsa-miR-181a-2-3p,miRNA,Full,1,0,0.0001623377,0.003126856
hsa-miR-490-5p,miRNA,Full,1,0,0.0001623377,0.003126856
hsa-miR-589-5p,miRNA,Full,1,0,0.0001623377,0.003126856
hsa-miR-1285-5p,miRNA,Full,1,0,0.0001642576,0.0070285803
hsa-miR-3158-3p,miRNA,Full,1,0,0.0001642576,0.0070285803
hsa-miR-219b-3p,miRNA,Full,2,29.2458744394,0.0001752541,0.0370751405
hsa-miR-3190-3p,miRNA,Full,2,38.3424635432,0.0001728907,0.020403887
hsa-miR-363-3p,miRNA,Full,2,21.3456799727,0.0001754386,0.0441603056
hsa-miR-367-3p,miRNA,Full,2,21.3456799727,0.0001754386,0.0441603056
hsa-miR-518d-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-518e-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-519a-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-519b-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-519c-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-520c-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-522-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-523-5p,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-526a,miRNA,Full,3,32.8892517633,0.0001743375,0.0231997878
hsa-miR-642a-3p,miRNA,Full,1,0,0.0001705321,0.0140482484
hsa-miR-299-3p,miRNA,Full,1,0,0.0001623377,0.0063556386
hsa-miR-576-3p,miRNA,Full,1,0,0.0001623377,0.0063556386
hsa-miR-1287-3p,miRNA,Full,1,0,0.0001694915,0.0230268921
hsa-miR-129-2-3p,miRNA,Full,1,0,0.0001694915,0.0230268921
hsa-miR-648,miRNA,Full,1,0,0.0001694915,0.0230268921
hsa-miR-3614-5p,miRNA,Full,2,24.7337002164,0.0001694341,0.0168258958
hsa-miR-510-3p,miRNA,Full,3,120.5505455307,0.0001743983,0.0185074387
hsa-miR-564,miRNA,Full,2,25.6705997251,0.0001681237,0.0094621869
hsa-miR-629-5p,miRNA,Full,2,13.1820169875,0.0001711157,0.0249471968
hsa-miR-1976,miRNA,Full,3,30.677639373,0.0001740947,0.0268984684
hsa-miR-548m,miRNA,Full,1,0,0.0001685772,0.0124376204
hsa-miR-590-5p,miRNA,Full,1,0,0.0001685772,0.0124376204
hsa-miR-628-5p,miRNA,Full,1,0,0.0001697217,0.0099112559
hsa-miR-767-5p,miRNA,Full,1,0,0.0001588815,0.003450666
hsa-miR-548g-3p,miRNA,Full,3,73.7926233746,0.0001744592,0.0194472072
hsa-miR-6721-5p,miRNA,Full,1,0,0.0001682369,0.0154708657
hsa-miR-2117,miRNA,Full,2,47.26670461,0.0001732502,0.0149138193
hsa-miR-582-5p,miRNA,Full,2,20.0075327346,0.0001740341,0.0176672683
hsa-miR-548av-3p,miRNA,Full,3,101.7213733044,0.0001788909,0.0438216746
hsa-miR-553,miRNA,Full,1,0,0.0001618647,0.0037565336
hsa-miR-549a,miRNA,Full,2,15.055133401,0.0001704739,0.0160336805
hsa-miR-1279,miRNA,Full,1,0,0.0001628664,0.0074165704
hsa-miR-208a-5p,miRNA,Full,1,0,0.0001665002,0.0072075711
hsa-miR-208b-5p,miRNA,Full,1,0,0.0001665002,0.0072075711
hsa-miR-380-3p,miRNA,Full,2,4.5136592459,0.0001690903,0.0120002946
hsa-miR-1261,miRNA,Full,1,0,0.0001640958,0.0108328654
hsa-miR-4448,miRNA,Full,1,0,0.0001657825,0.0106577263
hsa-miR-1287-5p,miRNA,Full,1,0,0.000174216,0.0307879746
hsa-miR-652-5p,miRNA,Full,1,0,0.000174216,0.0307879746
hsa-miR-1271-3p,miRNA,Full,1,0,0.0001609269,0.0034691564
hsa-miR-550a-5p,miRNA,Full,1,0,0.0001609269,0.0034691564
hsa-miR-4531,miRNA,Full,2,129.7189697223,0.000172831,0.0206668473
hsa-miR-568,miRNA,Full,1,0,0.0001468429,0.0006098771
hsa-miR-3690,miRNA,Full,2,17.7872270446,0.0001685772,0.0097273886
hsa-miR-515-5p,miRNA,Full,2,66.756147837,0.0001737318,0.0140250749
hsa-miR-3161,miRNA,Full,1,0,0.000168691,0.0140303475
hsa-miR-491-5p,miRNA,Full,2,6.0717904002,0.0001751313,0.0309897495
hsa-miR-433-5p,miRNA,Full,1,0,0.0001612383,0.0027965934
hsa-miR-513b-5p,miRNA,Full,2,18.9165824889,0.0001734906,0.0130637831
hsa-miR-1298-5p,miRNA,Full,1,0,0.000167392,0.0174614401
hsa-miR-384,miRNA,Full,1,0,0.000167392,0.0174614401
hsa-miR-4435,miRNA,Full,2,83.4674094193,0.000174642,0.0266937914
hsa-miR-4755-5p,miRNA,Full,1,0,0.000167392,0.0174614401
hsa-miR-485-3p,miRNA,Full,1,0,0.000167392,0.0174614401
hsa-miR-539-3p,miRNA,Full,1,0,0.000167392,0.0174614401
hsa-miR-651-5p,miRNA,Full,1,0,0.000167392,0.0174614401
hsa-miR-631,miRNA,Full,1,0,0.0001567398,0.0029492708
hsa-miR-1972,miRNA,Full,1,0,0.0001724138,0.0200569702
hsa-miR-1266-5p,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-23c,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-28-3p,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-3130-3p,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-378g,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-4532,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-4707-5p,miRNA,Full,1,0,0.000170068,0.0092323514
hsa-miR-1224-5p,miRNA,Full,1,0,0.0001647446,0.0041687419
hsa-miR-450b-3p,miRNA,Full,1,0,0.0001647446,0.0041687419
hsa-miR-6728-5p,miRNA,Full,1,0,0.0001647446,0.0041687419
hsa-miR-1286,miRNA,Full,1,0,0.0001711743,0.0301120572
hsa-miR-379-5p,miRNA,Full,1,0,0.0001711743,0.0301120572
hsa-miR-4451,miRNA,Full,1,0,0.0001711743,0.0301120572
hsa-miR-561-3p,miRNA,Full,1,0,0.0001711743,0.0301120572
hsa-miR-591,miRNA,Full,1,0,0.0001665556,0.0074369348
ACTB,mRNA,Full,54,14101.0560140771,0.0002025111,0.392152013
ACTG1,mRNA,Full,27,4588.1045463682,0.0001990446,0.2277178708
ACTN1,mRNA,Full,4,61.6219002769,0.0001897533,0.0730798665
ACTN4,mRNA,Full,42,7837.6991821591,0.0001997603,0.2921656764
ADAM9,mRNA,Full,16,950.1570894812,0.0001912777,0.1265208153
AKT1,mRNA,Full,34,9081.1063813276,0.0001971609,0.2118038965
AKT2,mRNA,Full,19,2126.5015589652,0.0001945525,0.1503580547
AKT3,mRNA,Full,26,3591.6911374756,0.0001950078,0.2714185723
APC,mRNA,Full,15,1855.7940852529,0.0001942502,0.1333614202
APC2,mRNA,Full,2,1,1.37921142207731E-06,0
ARAF,mRNA,Full,2,10.5521726494,0.0001749475,0.020915977
ASH1L,mRNA,Full,40,7517.1984733704,0.0001984915,0.3711642511
AXIN1,mRNA,Full,7,348.3316300246,0.000188253,0.0812002239
AXIN2,mRNA,Full,15,2938.265232276,0.0001886792,0.1717892415
BAD,mRNA,Full,1,0,0.0001600512,0.0052068017
BAIAP2,mRNA,Full,1,0,0.0001614466,0.005900675
BCAR1,mRNA,Full,6,928.8362950122,0.0001667779,0.0125563912
BCL2,mRNA,Full,55,8649.7215576755,0.0002025932,0.5680842926
BHLHE40,mRNA,Full,16,2834.6079902693,0.0001897533,0.1740489066
BRAF,mRNA,Full,4,47.9028604206,0.0001763668,0.0295213784
CASK,mRNA,Full,8,35.0159623571,0.000182083,0.1581759189
CCND1,mRNA,Full,93,26339.3328074084,0.0002077275,0.9826243083
CCND2,mRNA,Full,75,16662.4317278189,0.0002056767,0.8692441458
CCND3,mRNA,Full,16,1102.4690769179,0.0001945525,0.2025965129
CDC42,mRNA,Full,16,1138.6549325507,0.0001914242,0.1332401016
CDK4,mRNA,Full,50,11140.434823488,0.0002016942,0.3853597738
CFL1,mRNA,Full,5,316.3161307265,0.0001836885,0.0521851048
CGN,mRNA,Full,3,14.1080046875,0.0001769912,0.0282956939
CLDN23,mRNA,Full,2,4.6961860678,0.0001703578,0.0174791402
CLDN4,mRNA,Full,2,10.5383867339,0.0001761804,0.0281468413
CLDN7,mRNA,Full,2,17.6107199287,0.0001735509,0.0224780508
CRB3,mRNA,Full,1,0,0.0001698947,0.0143579709
CREBBP,mRNA,Full,20,5835.0639895482,0.0001901141,0.0707601838
CRK,mRNA,Full,76,19149.7557821992,0.0002023472,0.7618634322
CRKL,mRNA,Full,44,9460.8343878346,0.0001973944,0.3403215099
CSNK1A1,mRNA,Full,44,5509.8611994415,0.0001981768,0.5003741041
CSNK2A1,mRNA,Full,36,9732.1919469858,0.0001950839,0.198953065
CSNK2A2,mRNA,Full,1,0,0.0001566907,0.0035088031
CTBP1,mRNA,Full,7,159.3733749336,0.0001815541,0.0457763806
CTBP2,mRNA,Full,3,55.8415537205,0.0001785077,0.0297498977
CTNNA1,mRNA,Full,6,222.5524569143,0.000186428,0.055377375
CTNNB1,mRNA,Full,22,3114.6622968702,0.0001960016,0.1427965926
CTTN,mRNA,Full,14,1289.7029219888,0.0001889645,0.0937149966
CXCR4,mRNA,Full,9,230.9050909181,0.0001844338,0.0659938998
CYFIP2,mRNA,Full,3,14.8394905595,0.0001672241,0.0151487856
DIAPH1,mRNA,Full,14,868.501012428,0.0001912046,0.1396824042
DIAPH3,mRNA,Full,1,0,0.0001740341,0.0198346492
DNMT3A,mRNA,Full,13,1274.8228436591,0.0001883239,0.0984988303
DOCK1,mRNA,Full,5,155.1094633212,0.0001812908,0.0429826984
DVL1,mRNA,Full,4,41.9543698885,0.0001732502,0.0234362458
DVL2,mRNA,Full,4,78.7292939625,0.0001834189,0.042732743
DVL3,mRNA,Full,23,3316.4952573463,0.0001940241,0.2504970097
EGFR,mRNA,Full,19,2765.8452923291,0.0001979414,0.1971803971
EP300,mRNA,Full,25,2898.2182123836,0.0001984127,0.2163365253
EPB41,mRNA,Full,26,3322.122793946,0.0001895375,0.1222137417
EPB41L1,mRNA,Full,9,542.9495068075,0.0001759944,0.0225758854
EPB41L2,mRNA,Full,6,131.9867592688,0.0001921599,0.0918046407
EPB41L3,mRNA,Full,9,396.325625548,0.0001881822,0.0947193576
ERBB2,mRNA,Full,29,7317.4894095816,0.000194704,0.1192834633
EXOC3,mRNA,Full,2,12.0765807765,0.0001801153,0.0325811946
EXOC4,mRNA,Full,1,0,0.0001570845,0.0032050277
F11R,mRNA,Full,8,1090.1445230975,0.0001860119,0.0610648853
FGFR1,mRNA,Full,17,2246.3913311286,0.0001937984,0.1439383351
FN1,mRNA,Full,6,118.7370013912,0.0001864976,0.0677405672
FYN,mRNA,Full,5,79.8115048061,0.0001659476,0.0109616484
GNAI1,mRNA,Full,8,319.4237935145,0.0001821494,0.0673327894
GNAI2,mRNA,Full,17,1780.1260146415,0.0001917178,0.1004851009
GNAI3,mRNA,Full,3,84.79830572,0.0001791473,0.0255504478
GSK3B,mRNA,Full,31,6134.4057445943,0.0001984127,0.2757806678
GSTM3,mRNA,Full,6,84.501178014,0.000177683,0.0343310543
HCLS1,mRNA,Full,1,0,0.0001645278,0.0081200799
HRAS,mRNA,Full,8,296.8588246206,0.0001853225,0.0843635064
HSPA1A,mRNA,Full,7,407.5301796014,0.0001883239,0.0935801072
HSPA1B,mRNA,Full,69,17576.7453461921,0.000206697,0.6245544478
HSPA8,mRNA,Full,34,3489.4188394498,0.0001978631,0.4771514497
IGF1R,mRNA,Full,110,35087.90986855,0.0002115059,1
IL1R1,mRNA,Full,4,75.1836843394,0.0001801153,0.0363852132
IL1R2,mRNA,Full,1,0,0.0001710571,0.0177500906
INADL,mRNA,Full,11,1331.1495596903,0.0001898975,0.0840784857
IQGAP1,mRNA,Full,8,1043.7727076114,0.0001874766,0.0746820097
IRS1,mRNA,Full,15,940.7094372809,0.0001869159,0.1178943299
ITGA1,mRNA,Full,8,516.4120807596,0.000181686,0.0369537605
ITGA3,mRNA,Full,24,3858.2380915652,0.0001944012,0.2062177519
ITGA4,mRNA,Full,1,0,0.0001667222,0.0086258871
ITGA5,mRNA,Full,12,612.8953029811,0.0001864976,0.0960035999
ITGA6,mRNA,Full,7,133.7395656001,0.0001883239,0.0876060885
ITGA7,mRNA,Full,1,0,0.0001647446,0.0100415186
ITGAV,mRNA,Full,6,92.9098390095,0.0001815541,0.0544482637
ITGB1,mRNA,Full,26,3304.3510018725,0.0001968504,0.3051367534
ITGB4,mRNA,Full,4,64.7493946814,0.0001886792,0.0769077129
ITGB5,mRNA,Full,3,46.4370063179,0.0001872659,0.058930405
JAM2,mRNA,Full,3,863.7697561911,0.0001753156,0.0237081462
JUN,mRNA,Full,16,1307.5356322853,0.0001952362,0.1753966474
KRAS,mRNA,Full,44,7712.9728680964,0.0001994416,0.3271220357
LEF1,mRNA,Full,5,216.6046925656,0.0001858045,0.0623659564
LLGL2,mRNA,Full,8,250.3064863584,0.0001789549,0.0547888291
LYZ,mRNA,Full,8,1161.8423706401,0.0001836885,0.0413342827
MAGI1,mRNA,Full,4,63.8843165655,0.0001832173,0.0540616192
MAGI3,mRNA,Full,9,1052.0987472527,0.0001728907,0.0209072751
MAP2K1,mRNA,Full,30,3132.1058954514,0.0001913509,0.1894424665
MAP3K7,mRNA,Full,25,2210.2440540498,0.0001925298,0.2636293178
MAPK1,mRNA,Full,62,16522.0248904524,0.0002029221,0.5359472204
MAPK10,mRNA,Full,10,1433.647136021,0.0001747641,0.0247501047
MAPK3,mRNA,Full,4,136.0134698832,0.0001767409,0.0292616595
MAPK7,mRNA,Full,9,181.1274051835,0.0001804403,0.0596937465
MAPK8,mRNA,Full,28,3905.3342467132,0.0001948558,0.1636608705
MAPK9,mRNA,Full,14,667.3550276109,0.0001887505,0.2033420859
MET,mRNA,Full,25,2849.1004699398,0.0001950078,0.1877741841
MLLT4,mRNA,Full,5,194.6787361971,0.0001895375,0.0764078739
MPP5,mRNA,Full,31,2932.7456954431,0.0001930502,0.3229459904
MRAS,mRNA,Full,3,23.9449477764,0.0001735509,0.018090367
MYC,mRNA,Full,71,17337.9261246303,0.0002061856,0.7235366065
MYH10,mRNA,Full,5,47.0458584869,0.0001758087,0.0375850556
MYH11,mRNA,Full,15,3155.0999675025,0.0001785714,0.0666308143
MYH14,mRNA,Full,5,159.9336545628,0.0001830831,0.0441109374
MYH9,mRNA,Full,45,6258.9964729413,0.000199362,0.4847272346
MYL12A,mRNA,Full,8,1028.7077278236,0.0001690331,0.0203420731
MYL12B,mRNA,Full,5,1076.7988240474,0.0001796622,0.0273017451
MYL9,mRNA,Full,4,888.0819497342,0.0001629195,0.0065451323
MYLK,mRNA,Full,12,4018.7042845005,0.000188253,0.0635585545
NLK,mRNA,Full,23,3056.0390862971,0.0001908397,0.1428675965
NRAS,mRNA,Full,41,10407.4601789592,0.000199362,0.2855540377
OCLN,mRNA,Full,15,2413.8926281818,0.000188253,0.1291889352
PAK1,mRNA,Full,11,411.6593012043,0.0001914242,0.1299179592
PAK2,mRNA,Full,44,7558.2848540638,0.0001979414,0.4680599189
PAK4,mRNA,Full,22,2799.6803906327,0.0001896094,0.121818322
PARD3,mRNA,Full,31,2854.5779544928,0.0001921599,0.3559252273
PDCD4,mRNA,Full,25,4358.7046795243,0.0001966955,0.2528153416
PDGFA,mRNA,Full,5,179.2917659363,0.0001773679,0.0309377083
PDGFC,mRNA,Full,5,118.2652682397,0.0001867065,0.0574455997
PDGFD,mRNA,Full,2,4.0420531899,0.0001724138,0.0232025645
PDGFRA,mRNA,Full,27,4713.4640475449,0.0001982554,0.2014627765
PDGFRB,mRNA,Full,8,947.4497620972,0.000183621,0.0701405322
PIK3CA,mRNA,Full,7,246.6917330517,0.0001920123,0.094475348
PIK3CB,mRNA,Full,1,0,0.000168691,0.0127465455
PIK3CD,mRNA,Full,5,148.0649107051,0.0001849797,0.0417427623
PIK3CG,mRNA,Full,17,1714.0849989958,0.0001906214,0.1303652119
PIK3R1,mRNA,Full,26,2874.7259304288,0.0001962323,0.3144711021
PIK3R2,mRNA,Full,5,85.4261963763,0.0001818843,0.0421548573
PIK3R3,mRNA,Full,5,124.140077034,0.0001817521,0.0467471045
PPP1CA,mRNA,Full,6,142.6674222386,0.0001854599,0.0648468248
PPP1CB,mRNA,Full,18,1745.2614010664,0.0001923817,0.1154852956
PPP1CC,mRNA,Full,24,2898.9669316483,0.0001967729,0.1944273442
PPP1R12A,mRNA,Full,21,2076.2585689774,0.000186428,0.1096624757
PPP2CA,mRNA,Full,27,3619.5598605481,0.0001876173,0.0763577991
PPP2CB,mRNA,Full,7,332.618190078,0.0001825484,0.0407210788
PPP2R1A,mRNA,Full,10,1434.3738409327,0.0001889645,0.1507541405
PPP2R1B,mRNA,Full,23,4314.3476646461,0.0001938736,0.1465058824
PPP2R2A,mRNA,Full,26,3478.845586286,0.0001974724,0.2591527074
PPP2R2D,mRNA,Full,1,0,0.0001648533,0.0096614905
PRKCA,mRNA,Full,14,1116.0921627606,0.0001920123,0.0995134686
PRKCB,mRNA,Full,22,3131.6817222636,0.0001906214,0.2201960244
PRKCD,mRNA,Full,21,2501.8164365528,0.0001929012,0.2166360319
PRKCI,mRNA,Full,3,21.5416643492,0.0001851166,0.0511170981
PSEN1,mRNA,Full,6,258.9930930616,0.0001808973,0.0385587193
PTEN,mRNA,Full,65,13614.8107446876,0.0002044154,0.6258168432
PTK2,mRNA,Full,7,171.556014672,0.0001851852,0.0669403746
PXN,mRNA,Full,5,171.5379258045,0.0001876877,0.061263278
RAB13,mRNA,Full,19,3611.9572050139,0.0001863586,0.0705163802
RAC1,mRNA,Full,36,6117.8791768185,0.0001970832,0.1646892989
RAC2,mRNA,Full,1,0,0.0001737921,0.0174363258
RAC3,mRNA,Full,4,886.7131843752,0.000167729,0.0123967679
RAF1,mRNA,Full,11,1253.5519346503,0.0001918649,0.1377765308
RHOA,mRNA,Full,32,5422.2670944128,0.0001980198,0.1861309992
ROCK1,mRNA,Full,9,405.9256903223,0.0001890359,0.0751191367
ROCK2,mRNA,Full,17,1625.3110063101,0.0001912777,0.0974200854
RRAS,mRNA,Full,2,15.9829696416,0.0001830831,0.0346245609
RRAS2,mRNA,Full,26,3956.2097620123,0.0001968504,0.2851901722
SMAD2,mRNA,Full,30,4479.9042511699,0.0001966955,0.1885738536
SMAD3,mRNA,Full,14,847.4875397841,0.0001950839,0.2222269412
SMAD4,mRNA,Full,46,6515.1418958108,0.0002006421,0.5043992275
SOS1,mRNA,Full,8,1057.321379347,0.0001867762,0.0568454171
