gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
SOS2,mRNA,Full,12,773.5975170168,0.0001904037,0.0778802297
SPRY2,mRNA,Full,7,167.509050074,0.0001898975,0.0801157253
SPTAN1,mRNA,Full,2,9.4774500687,0.0001761804,0.0258830043
SRC,mRNA,Full,6,151.4737162776,0.0001807011,0.0416773762
SYMPK,mRNA,Full,6,180.3755585997,0.0001863586,0.0569450324
TCF7,mRNA,Full,2,0.197570632,0.0001649077,0.0185179738
TCF7L1,mRNA,Full,5,38.4609938138,0.0001701838,0.0309392041
TCF7L2,mRNA,Full,43,9399.9107082478,0.0001950839,0.3549328411
TGFB1,mRNA,Full,13,659.222689505,0.0001911315,0.1367476685
TGFB2,mRNA,Full,18,2957.5144493037,0.0001807664,0.0599488384
TJP1,mRNA,Full,17,1627.1745504086,0.0001947799,0.1534254942
TJP2,mRNA,Full,5,165.0612672996,0.0001901141,0.0705788606
TJP3,mRNA,Full,4,92.6706880066,0.0001734305,0.0248541901
TP53,mRNA,Full,49,11756.4032820081,0.0002019386,0.4076913119
VAPA,mRNA,Full,12,380.6899641433,0.0001826818,0.075796239
VAV2,mRNA,Full,17,1219.5380393961,0.0001961554,0.2534909713
VAV3,mRNA,Full,49,15328.6351205178,0.0001987281,0.1876629124
VCL,mRNA,Full,22,1408.7853159024,0.0001952362,0.3157507405
WASF1,mRNA,Full,4,268.6422079471,0.0001803752,0.0366422889
WASF2,mRNA,Full,13,3808.421419194,0.0001914975,0.0847366189
WASL,mRNA,Full,61,11610.4310561443,0.0002002403,0.6120776963
YBX3,mRNA,Full,10,518.1505013505,0.0001961554,0.1392223924
YES1,mRNA,Full,18,866.1530367115,0.0001915709,0.1724678725
ZEB1,mRNA,Full,25,3295.0260953687,0.0001939488,0.1511680821
hsa-let-7a-5p,miRNA,Subset,4,483.031354316,0.0017211704,0.2191586157
hsa-let-7b-5p,miRNA,Subset,4,483.031354316,0.0017211704,0.2191586157
hsa-let-7c-5p,miRNA,Subset,4,480.7389043963,0.0017035775,0.2191322974
hsa-let-7d-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-let-7e-5p,miRNA,Subset,4,480.7389043963,0.0017035775,0.2191322974
hsa-let-7f-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-let-7g-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-let-7i-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-106a-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-106b-5p,miRNA,Subset,4,456.887151534,0.0016260163,0.1940446098
hsa-miR-1193,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-1234-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-1253,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-1257,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-1271-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-1299,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-138-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-142-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-147a,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-152-3p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-155-5p,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-15a-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-15b-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-16-5p,miRNA,Subset,5,779.4222957246,0.0019047619,0.2664334438
hsa-miR-17-5p,miRNA,Subset,4,456.887151534,0.0016260163,0.1940446098
hsa-miR-183-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-18a-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-18b-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-1910-3p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-193b-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-195-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-196a-5p,miRNA,Subset,4,483.031354316,0.0017211704,0.2191586157
hsa-miR-19a-3p,miRNA,Subset,3,242.8264728204,0.0014641288,0.1467697817
hsa-miR-202-3p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-206,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-20a-5p,miRNA,Subset,4,456.887151534,0.0016260163,0.1940446098
hsa-miR-20b-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-216b-3p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-24-3p,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-26b-5p,miRNA,Subset,3,228.6780454066,0.0015455951,0.1805393304
hsa-miR-27a-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-298,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-29a-3p,miRNA,Subset,2,77.3990183367,0.0013071895,0.1081504964
hsa-miR-302a-3p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-302c-3p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-323b-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-326,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-330-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-340-5p,miRNA,Subset,3,228.6780454066,0.0015455951,0.1805393304
hsa-miR-34a-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-34b-3p,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-365a-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-369-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-374a-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-374b-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-383-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-424-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-4458,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-448,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-449a,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-4524a-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-490-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-491-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-494-3p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-497-5p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-5010-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-503-5p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-513a-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-516b-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-518c-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-5196-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-519d-3p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-520b,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-545-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-548ah-5p,miRNA,Subset,3,218.4721405049,0.0015313936,0.1805130121
hsa-miR-548k,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-556-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-563,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-574-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-593-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-603,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-6511a-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-708-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-758-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-875-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-891b,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-92a-3p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-93-5p,miRNA,Subset,3,234.466269174,0.0014556041,0.1467434634
hsa-miR-944,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-95-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-9-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-96-5p,miRNA,Subset,3,228.6780454066,0.0015455951,0.1805393304
hsa-miR-98-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-1200,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1228-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-124-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1248,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-1252-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1255a,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1255b-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1297,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-130a-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-130b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-154-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-182-5p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-185-5p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-191-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-19b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-26a-5p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-29b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-29c-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-301a-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-302b-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-302d-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-302e,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-30c-5p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-320a,miRNA,Subset,4,487.443848963,0.0016806723,0.2055840938
hsa-miR-324-3p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-335-5p,miRNA,Subset,3,252.1782672627,0.0014992504,0.1583092657
hsa-miR-342-3p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-3613-3p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-372-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-373-3p,miRNA,Subset,4,487.443848963,0.0016806723,0.2055840938
hsa-miR-382-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-3916,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-423-5p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-4516,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-4521,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-454-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-505-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-519a-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-519b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-519c-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-520a-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-520c-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-520d-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-520e,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-610,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-615-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-656-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-665,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-765,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-877-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-890,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-10a-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-10b-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-125a-5p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-1260b,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-126-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-127-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-1304-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-1306-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-132-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-135b-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-186-5p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-190a-3p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-1915-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-192-5p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-215-5p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-30a-3p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-30e-3p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-3140-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-320b,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-320c,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-320d,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-329-3p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-362-3p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-370-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-410-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-423-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-4284,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-501-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-502-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-509-3-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-510-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-512-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-548l,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-548n,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-613,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-619-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-640,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-664b-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-100-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-122-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-1226-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-1275,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-133a-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-133b,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-139-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-140-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-143-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-145-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-181b-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-1827,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-194-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-21-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-218-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-223-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-224-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-2682-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-30a-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-3180-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-363-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-375,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-376a-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-377-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-449c-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-450a-2-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-4792,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-484,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-492,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-5001-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-5010-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-502-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-520a-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-522-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-525-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-539-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-544a,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548d-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548h-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548q,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548z,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-570-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-577,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-592,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-597-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-625-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-630,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-7-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-885-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-885-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-940,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-99a-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-125a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-1304-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-135a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-135b-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-148a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-151a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-184,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-196b-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-212-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-222-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-23a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-25-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-302a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-30d-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-323a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-33a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-33b-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-34c-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-429,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-451a,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-455-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-4647,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-487b-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-516a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-744-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-92a-1-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-92b-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
CCND1,mRNA,Subset,93,11535.8281610484,0.0016528926,0.8405902765
CCND2,mRNA,Subset,75,9185.0378017156,0.0015600624,0.6534315274
CRK,mRNA,Subset,76,8975.071819192,0.0015649452,0.6530679586
IGF1R,mRNA,Subset,110,14546.8667074476,0.0017513135,1
MYC,mRNA,Subset,71,8714.1955105964,0.001540832,0.5334978232
