,types,deg,bet,clos,eig
hsa-let-7a-5p,FALSE,20,4441.041171,0.000202102,0.395584163
hsa-let-7b-5p,FALSE,31,9538.758746,0.000207383,0.502836664
hsa-let-7c-5p,FALSE,15,2942.503738,0.000200562,0.318266856
hsa-miR-100-5p,FALSE,6,742.0245506,0.00018615,0.094920824
hsa-miR-1200,FALSE,4,198.807474,0.000182949,0.090674971
hsa-miR-124-3p,FALSE,37,11598.91266,0.000202758,0.301419374
hsa-miR-1275,FALSE,3,309.9518141,0.000182415,0.069489712
hsa-miR-127-5p,FALSE,2,55.06076876,0.000179147,0.056773477
hsa-miR-1295a,FALSE,2,40.51172512,0.000174703,0.02564813
hsa-miR-1303,FALSE,3,90.93800386,0.000178763,0.042578566
hsa-miR-1307-3p,FALSE,6,388.2008578,0.000184094,0.084590673
hsa-miR-145-5p,FALSE,15,2261.484573,0.000193648,0.212110423
hsa-miR-16-5p,FALSE,39,11455.1662,0.000210172,0.652375863
hsa-miR-196a-5p,FALSE,9,919.0289462,0.000194401,0.25220658
hsa-miR-19a-3p,FALSE,14,2953.538585,0.000198728,0.315129092
hsa-miR-19b-3p,FALSE,12,1303.107555,0.000192604,0.225422402
hsa-miR-216a-5p,FALSE,7,453.4032827,0.000185529,0.09500686
hsa-miR-218-5p,FALSE,26,5635.604333,0.000197785,0.27456116
hsa-miR-221-3p,FALSE,14,2126.991341,0.000190259,0.171319376
hsa-miR-222-3p,FALSE,11,1075.829231,0.000188182,0.171364786
hsa-miR-320a,FALSE,21,4170.03429,0.000202347,0.393744099
hsa-miR-324-5p,FALSE,9,905.0265131,0.000189107,0.12971484
hsa-miR-326,FALSE,7,956.5076159,0.000190114,0.141944488
hsa-miR-329-5p,FALSE,4,290.8440806,0.000182017,0.067710494
hsa-miR-33a-5p,FALSE,5,977.5878534,0.000181225,0.065147524
hsa-miR-33b-5p,FALSE,5,205.2451338,0.000183756,0.092937586
hsa-miR-3613-3p,FALSE,13,2685.228663,0.000196928,0.213311842
hsa-miR-382-3p,FALSE,1,0,0.000172831,0.019292492
hsa-miR-412-3p,FALSE,2,29.41976275,0.000173853,0.021462594
hsa-miR-450a-2-3p,FALSE,5,855.7843587,0.000188253,0.104175409
hsa-miR-450b-5p,FALSE,2,23.16314918,0.000175932,0.027344027
hsa-miR-455-3p,FALSE,9,1786.816268,0.000187056,0.119941044
hsa-miR-484,FALSE,14,3329.853896,0.000191205,0.165054143
hsa-miR-493-3p,FALSE,2,22.88202406,0.000175871,0.028857629
hsa-miR-5010-5p,FALSE,3,309.9518141,0.000182415,0.069489712
hsa-miR-506-3p,FALSE,2,39.37478352,0.000177999,0.038250829
hsa-miR-507,FALSE,2,23.16314918,0.000175932,0.027344027
hsa-miR-520g-3p,FALSE,6,256.2417282,0.000184366,0.111139597
hsa-miR-520h,FALSE,6,256.2417282,0.000184366,0.111139597
hsa-miR-524-3p,FALSE,2,124.1451992,0.000177809,0.028524843
hsa-miR-525-3p,FALSE,2,124.1451992,0.000177809,0.028524843
hsa-miR-544a,FALSE,5,335.6117962,0.000184911,0.088086784
hsa-miR-548aa,FALSE,6,560.8873535,0.000181291,0.0612115
hsa-miR-548d-3p,FALSE,9,979.74608,0.000192012,0.163756326
hsa-miR-548h-3p,FALSE,8,540.8332452,0.000190621,0.157888002
hsa-miR-548l,FALSE,5,307.6501509,0.000185117,0.087491981
hsa-miR-548n,FALSE,5,271.706876,0.000186846,0.135011935
hsa-miR-548t-3p,FALSE,6,560.8873535,0.000181291,0.0612115
hsa-miR-548z,FALSE,8,540.8332452,0.000190621,0.157888002
hsa-miR-605-5p,FALSE,3,101.27712,0.000180963,0.053722979
hsa-miR-626,FALSE,1,0,0.000172831,0.019292492
hsa-miR-644a,FALSE,1,0,0.000172831,0.019292492
hsa-miR-744-5p,FALSE,16,1954.787826,0.000190114,0.159672342
hsa-miR-92a-3p,FALSE,28,5907.491281,0.000203583,0.449284615
hsa-miR-10a-5p,FALSE,16,2293.191265,0.000193349,0.212649942
hsa-miR-10b-5p,FALSE,10,1159.535742,0.000191131,0.169109319
hsa-miR-1180-3p,FALSE,1,0,0.0001703,0.011202914
hsa-miR-1202,FALSE,1,0,0.0001703,0.011202914
hsa-miR-1226-3p,FALSE,7,1032.39111,0.000190404,0.122866855
hsa-miR-149-5p,FALSE,10,1095.980589,0.000187126,0.132977656
hsa-miR-193b-3p,FALSE,29,10256.45154,0.000203832,0.354422353
hsa-miR-197-3p,FALSE,6,386.2781936,0.000180636,0.061762012
hsa-miR-331-3p,FALSE,11,983.3278393,0.000184706,0.123732682
hsa-miR-342-3p,FALSE,8,519.3128883,0.000187336,0.131409454
hsa-miR-34a-5p,FALSE,32,9872.752933,0.000204583,0.402382474
hsa-miR-361-5p,FALSE,6,301.9892137,0.000183959,0.090920882
hsa-miR-423-5p,FALSE,5,171.1728535,0.000184162,0.101966079
hsa-miR-485-5p,FALSE,8,838.4853435,0.000183891,0.087864556
hsa-miR-652-3p,FALSE,9,977.0680958,0.000187547,0.115825252
hsa-miR-769-3p,FALSE,4,78.1162657,0.000175254,0.02209079
hsa-miR-877-5p,FALSE,6,259.7537823,0.000185667,0.131697653
hsa-miR-935,FALSE,6,472.1355505,0.000179856,0.049928393
hsa-miR-99b-5p,FALSE,2,15.35352949,0.00017301,0.016884382
hsa-miR-615-3p,FALSE,19,2731.996205,0.000191498,0.204110583
hsa-miR-1180-5p,FALSE,3,91.49890373,0.000176991,0.029830245
hsa-miR-142-5p,FALSE,9,837.3250056,0.000190985,0.19165706
hsa-miR-182-5p,FALSE,10,926.5074379,0.000194401,0.231927137
hsa-miR-185-5p,FALSE,14,2472.742685,0.000195313,0.202097704
hsa-miR-193a-3p,FALSE,6,487.5382838,0.000182548,0.065141294
hsa-miR-23a-3p,FALSE,8,718.8791743,0.000187617,0.109032704
hsa-miR-23b-3p,FALSE,13,1849.543652,0.000190621,0.136662996
hsa-miR-26a-5p,FALSE,13,1199.66864,0.000191498,0.238977369
hsa-miR-296-3p,FALSE,7,297.782109,0.000180375,0.062030202
hsa-miR-301a-5p,FALSE,2,54.76284864,0.000174642,0.020241842
hsa-miR-324-3p,FALSE,14,2601.526917,0.000193498,0.230821255
hsa-miR-339-5p,FALSE,4,155.7508388,0.00017838,0.047715957
hsa-miR-374a-5p,FALSE,9,669.2149883,0.000188041,0.133072551
hsa-miR-548a-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548ak,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548am-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548ar-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548c-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548d-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548h-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548i,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548j-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548k,FALSE,3,64.70158052,0.00018044,0.072035056
hsa-miR-548o-5p,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-548y,FALSE,3,21.10462587,0.000176616,0.042651754
hsa-miR-6511a-3p,FALSE,2,43.51378191,0.0001755,0.023605869
hsa-miR-769-5p,FALSE,6,662.9944485,0.000181094,0.063451823
hsa-miR-92b-3p,FALSE,14,2021.305607,0.000194401,0.216935667
hsa-miR-96-5p,FALSE,11,1443.581575,0.000196386,0.249368713
hsa-miR-1228-3p,FALSE,6,982.7818651,0.000180701,0.071322264
hsa-miR-125a-5p,FALSE,11,1709.266461,0.000192901,0.169821999
hsa-miR-126-3p,FALSE,10,726.1021971,0.000186986,0.129420072
hsa-miR-26b-5p,FALSE,27,7626.491799,0.00020008,0.360800143
hsa-miR-30a-5p,FALSE,21,3167.920307,0.000196928,0.215879516
hsa-miR-30b-5p,FALSE,11,770.7301466,0.000185322,0.097811488
hsa-miR-30c-5p,FALSE,16,2742.705557,0.000194175,0.175335518
hsa-miR-30d-5p,FALSE,11,907.0642548,0.000189609,0.132734395
hsa-miR-30e-5p,FALSE,9,415.5518436,0.000182615,0.066413085
hsa-miR-329-3p,FALSE,13,1276.092075,0.000192308,0.200195043
hsa-miR-362-3p,FALSE,13,1276.092075,0.000192308,0.200195043
hsa-miR-373-3p,FALSE,10,650.3592802,0.000193274,0.276149457
hsa-miR-543,FALSE,5,371.3540122,0.000180505,0.05783498
hsa-miR-603,FALSE,13,1460.589704,0.000195008,0.278970264
hsa-miR-105-5p,FALSE,6,704.994167,0.000181422,0.065084938
hsa-miR-125b-5p,FALSE,14,3139.388704,0.000192827,0.165806848
hsa-miR-133b,FALSE,8,552.499466,0.00018615,0.104594719
hsa-miR-143-3p,FALSE,12,1409.912124,0.000191498,0.177223069
hsa-miR-155-5p,FALSE,36,10484.60294,0.000204165,0.403172267
hsa-miR-188-5p,FALSE,5,320.3787236,0.000178827,0.036850272
hsa-miR-199a-3p,FALSE,6,349.8749633,0.000183824,0.088696418
hsa-miR-302a-3p,FALSE,11,1256.437471,0.000196155,0.312049619
hsa-miR-302b-3p,FALSE,11,1006.761131,0.000193274,0.261847304
hsa-miR-302c-3p,FALSE,10,898.5525902,0.000194099,0.293091281
hsa-miR-302d-3p,FALSE,9,679.0455158,0.000192234,0.244749642
hsa-miR-330-5p,FALSE,5,1061.140151,0.000185185,0.105836914
hsa-miR-365a-3p,FALSE,5,319.4728296,0.00018546,0.110904757
hsa-miR-365b-3p,FALSE,2,52.49035958,0.000174703,0.018522133
hsa-miR-378b,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-378c,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-378d,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-378e,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-378f,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-378h,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-378i,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-422a,FALSE,2,16.45974918,0.00017188,0.013369273
hsa-miR-451a,FALSE,3,90.34834998,0.000180832,0.073963181
hsa-miR-496,FALSE,3,68.1681881,0.000175009,0.023075348
hsa-miR-518c-5p,FALSE,3,139.9727983,0.000184706,0.107958104
hsa-miR-6503-3p,FALSE,1,0,0.000168919,0.010420002
hsa-miR-654-3p,FALSE,2,25.49792906,0.000172473,0.021077729
hsa-miR-708-5p,FALSE,5,201.1621106,0.000183352,0.104073495
hsa-let-7g-5p,FALSE,12,1169.695129,0.000195008,0.25009766
hsa-miR-1296-5p,FALSE,3,42.73373548,0.000179856,0.061969819
hsa-miR-137,FALSE,6,193.3346619,0.000176056,0.031405095
hsa-miR-151a-5p,FALSE,3,31.84104985,0.000178763,0.066466689
hsa-miR-151b,FALSE,1,0,0.000167001,0.007397084
hsa-miR-184,FALSE,4,139.7239443,0.000179662,0.072163001
hsa-miR-21-5p,FALSE,17,2883.22678,0.000194326,0.25952033
hsa-miR-29a-3p,FALSE,12,1113.868491,0.000192976,0.227571301
hsa-miR-29b-3p,FALSE,17,2181.595901,0.000190985,0.202457473
hsa-miR-29c-3p,FALSE,10,514.2317655,0.000186289,0.150039572
hsa-miR-423-3p,FALSE,6,540.4545893,0.000183217,0.084996347
hsa-miR-612,FALSE,5,312.9355909,0.000179019,0.049946515
hsa-miR-122-5p,FALSE,11,1652.773853,0.000191058,0.145022101
hsa-miR-146b-5p,FALSE,5,376.3918058,0.000181686,0.066273801
hsa-miR-15a-5p,FALSE,23,3269.482004,0.000200401,0.420768393
hsa-miR-15b-5p,FALSE,28,5687.89651,0.000204165,0.483729802
hsa-miR-195-5p,FALSE,24,3527.069179,0.000201126,0.429737147
hsa-miR-297,FALSE,2,11.84358086,0.000169549,0.015170828
hsa-miR-374a-3p,FALSE,3,52.46565655,0.000175562,0.030732131
hsa-miR-424-5p,FALSE,16,1676.860951,0.000196773,0.314207199
hsa-miR-4524a-5p,FALSE,9,538.6153961,0.000190259,0.20447289
hsa-miR-497-5p,FALSE,19,2741.000721,0.000200884,0.410006597
hsa-miR-503-5p,FALSE,13,1158.045953,0.000195465,0.299891009
hsa-miR-5196-3p,FALSE,3,44.62590718,0.000176491,0.038305514
hsa-miR-519d-3p,FALSE,15,1674.289213,0.000198255,0.358041083
hsa-miR-545-3p,FALSE,7,624.9562263,0.000188537,0.135133423
hsa-miR-567,FALSE,2,11.84358086,0.000169549,0.015170828
hsa-miR-595,FALSE,3,26.25999469,0.000174642,0.040983536
hsa-miR-7-5p,FALSE,23,5523.238595,0.00019685,0.259094758
hsa-miR-873-5p,FALSE,6,279.5321852,0.000181752,0.090574282
hsa-miR-106b-5p,FALSE,22,3753.590192,0.000203666,0.505434638
hsa-miR-129-5p,FALSE,7,598.2498552,0.000178955,0.041223075
hsa-miR-135a-5p,FALSE,4,64.54036405,0.000179598,0.073799684
hsa-miR-135b-5p,FALSE,2,14.40147104,0.000176741,0.042156351
hsa-miR-142-3p,FALSE,9,650.8967862,0.000186986,0.104895756
hsa-miR-148a-3p,FALSE,13,800.6515065,0.000188182,0.169081256
hsa-miR-186-5p,FALSE,13,2168.773281,0.000190621,0.183927839
hsa-miR-192-5p,FALSE,17,2720.701841,0.000191644,0.19638588
hsa-miR-210-3p,FALSE,1,0,0.000166778,0.00656091
hsa-miR-215-5p,FALSE,15,1669.604508,0.000190913,0.180022769
hsa-miR-27a-3p,FALSE,15,2091.958056,0.000194553,0.231450283
hsa-miR-663a,FALSE,8,1005.66186,0.000179791,0.0386007
hsa-miR-148b-5p,FALSE,1,0,1.38E-06,0
hsa-miR-361-3p,FALSE,1,0,1.38E-06,0
hsa-miR-103a-3p,FALSE,10,1027.794837,0.000188324,0.151722525
hsa-miR-107,FALSE,9,857.3641759,0.00018622,0.123774787
hsa-miR-1271-5p,FALSE,5,315.31318,0.000187056,0.127186106
hsa-miR-154-5p,FALSE,6,593.9459174,0.000183486,0.109153654
hsa-miR-17-5p,FALSE,28,5143.928147,0.000204082,0.552780016
hsa-miR-183-5p,FALSE,16,3067.640548,0.000197472,0.262404218
hsa-miR-190a-3p,FALSE,13,1599.886202,0.000193648,0.210163425
hsa-miR-214-3p,FALSE,10,1146.175168,0.000190913,0.160891221
hsa-miR-302f,FALSE,2,16.10242629,0.000173913,0.04128686
hsa-miR-3140-3p,FALSE,3,212.0114508,0.000179404,0.061609278
hsa-miR-3179,FALSE,2,215.347066,0.000170416,0.018581965
hsa-miR-377-3p,FALSE,7,453.0276207,0.000187547,0.124936425
hsa-miR-3934-5p,FALSE,4,167.3532318,0.000180245,0.054477423
hsa-miR-514a-3p,FALSE,2,19.83701494,0.000171057,0.019781994
hsa-miR-514b-3p,FALSE,2,19.83701494,0.000171057,0.019781994
hsa-miR-548ah-3p,FALSE,8,386.6608676,0.000184638,0.106156178
hsa-miR-548j-3p,FALSE,8,386.6608676,0.000184638,0.106156178
hsa-miR-574-5p,FALSE,11,1394.271386,0.000186289,0.119693483
hsa-miR-625-5p,FALSE,4,383.2185144,0.000182949,0.0734007
hsa-miR-627-3p,FALSE,4,143.8763002,0.000175932,0.037921433
hsa-miR-651-3p,FALSE,3,69.82722207,0.000177431,0.040392446
hsa-miR-656-3p,FALSE,2,17.17138095,0.000178444,0.061023705
hsa-miR-761,FALSE,3,31.61473254,0.00017618,0.047473441
hsa-miR-320c,FALSE,4,120.5447161,0.000178699,0.053945271
hsa-miR-335-5p,FALSE,29,7607.731146,0.000198491,0.291849664
hsa-miR-208a-3p,FALSE,2,15.5352699,0.000164312,0.00966904
hsa-miR-208b-3p,FALSE,2,15.5352699,0.000164312,0.00966904
hsa-miR-2278,FALSE,3,127.2276253,0.000176554,0.031656658
hsa-miR-34c-3p,FALSE,4,114.8998305,0.000172176,0.019083969
hsa-miR-499a-5p,FALSE,3,73.39612512,0.000171703,0.022106661
hsa-miR-641,FALSE,3,54.1661684,0.000166445,0.01101219
hsa-miR-139-3p,FALSE,2,67.86422824,0.000170068,0.010528986
hsa-miR-509-3p,FALSE,1,0,0.000146113,0.00061773
hsa-miR-522-3p,FALSE,4,601.7786147,0.000182083,0.056574902
hsa-miR-136-5p,FALSE,4,204.5931189,0.000182017,0.070454291
hsa-miR-153-3p,FALSE,4,83.06872039,0.000181488,0.087962794
hsa-miR-181a-5p,FALSE,14,1679.228583,0.000192604,0.197181412
hsa-miR-181b-5p,FALSE,11,944.4925064,0.000193125,0.223892933
hsa-miR-181c-5p,FALSE,7,299.6049912,0.000185736,0.132957596
hsa-miR-181d-5p,FALSE,7,205.6538343,0.000184298,0.124629147
hsa-miR-18a-5p,FALSE,10,591.9543816,0.000190259,0.191561522
hsa-miR-1915-3p,FALSE,5,984.4499747,0.000179662,0.075536049
hsa-miR-196b-5p,FALSE,3,65.3734505,0.000182282,0.089909886
hsa-miR-200b-3p,FALSE,14,1117.032998,0.000187617,0.143745222
hsa-miR-200c-3p,FALSE,14,1207.080662,0.000188253,0.143625042
hsa-miR-204-5p,FALSE,9,795.5744304,0.000186428,0.11286396
hsa-miR-205-5p,FALSE,8,506.5343156,0.00018498,0.112113855
hsa-miR-206,FALSE,9,986.6593092,0.000195542,0.257227542
hsa-miR-20a-5p,FALSE,21,3671.777518,0.000203417,0.502520665
hsa-miR-211-5p,FALSE,8,612.334866,0.000185185,0.088221863
hsa-miR-224-5p,FALSE,9,591.5362354,0.000188679,0.162816079
hsa-miR-34b-3p,FALSE,6,266.0250628,0.000187196,0.14940088
hsa-miR-34c-5p,FALSE,10,1120.587275,0.000191644,0.179194041
hsa-miR-375,FALSE,13,1974.455139,0.000193498,0.200595267
hsa-miR-429,FALSE,12,1067.85106,0.000190186,0.187880358
hsa-miR-448,FALSE,7,326.2986985,0.000185529,0.134559757
hsa-miR-449a,FALSE,10,1110.538176,0.000193723,0.217241943
hsa-miR-494-3p,FALSE,10,1061.495431,0.000195008,0.2478046
hsa-miR-630,FALSE,4,250.4233192,0.000184911,0.090811989
hsa-miR-3140-5p,FALSE,1,0,0.000163452,0.00856259
hsa-miR-345-3p,FALSE,3,126.261652,0.000174216,0.035346016
hsa-miR-454-3p,FALSE,10,1330.334762,0.000191571,0.21584866
hsa-miR-483-3p,FALSE,6,341.6506108,0.000183217,0.087104965
hsa-miR-767-3p,FALSE,1,0,0.000163452,0.00856259
hsa-miR-941,FALSE,2,8.282063923,0.000167056,0.015979161
hsa-miR-191-5p,FALSE,3,67.60245515,0.000177117,0.051065333
hsa-let-7d-5p,FALSE,9,756.3721299,0.000191791,0.215519592
hsa-let-7e-5p,FALSE,15,2861.110507,0.000195848,0.280281746
hsa-let-7f-5p,FALSE,9,536.4336597,0.000192086,0.237844431
hsa-let-7i-5p,FALSE,8,431.4192962,0.000191424,0.213997566
hsa-miR-106a-5p,FALSE,17,2062.760305,0.000199681,0.382165501
hsa-miR-1193,FALSE,3,91.30698003,0.000181818,0.092501945
hsa-miR-1234-3p,FALSE,2,121.1111636,0.000180245,0.057573991
hsa-miR-1253,FALSE,9,1535.519458,0.000191351,0.167284298
hsa-miR-1257,FALSE,2,28.84358575,0.000180636,0.085822625
hsa-miR-1299,FALSE,2,47.71053564,0.000178827,0.054354123
hsa-miR-138-5p,FALSE,6,291.4493681,0.00018622,0.120534598
hsa-miR-147a,FALSE,3,89.62786112,0.00018018,0.062986145
