,types,deg,bet,clos,eig
hsa-miR-152-3p,FALSE,7,414.2870501,0.000188893,0.158097859
hsa-miR-18b-5p,FALSE,2,29.78157256,0.000178891,0.057618806
hsa-miR-1910-3p,FALSE,4,129.2357914,0.000185322,0.120418987
hsa-miR-202-3p,FALSE,5,214.8753556,0.000187617,0.150118909
hsa-miR-20b-5p,FALSE,15,1494.147973,0.000197707,0.35469196
hsa-miR-216b-3p,FALSE,4,186.4866544,0.000185117,0.122966238
hsa-miR-24-3p,FALSE,11,922.626846,0.000190621,0.173839026
hsa-miR-298,FALSE,4,192.2927151,0.000184162,0.118760773
hsa-miR-323b-3p,FALSE,1,0,0.000176616,0.04834164
hsa-miR-340-5p,FALSE,14,2073.38935,0.000197316,0.277677639
hsa-miR-369-3p,FALSE,6,293.8418455,0.000184502,0.106632543
hsa-miR-374b-5p,FALSE,6,263.1634325,0.00018457,0.099493451
hsa-miR-383-5p,FALSE,2,29.67571301,0.000183419,0.097538102
hsa-miR-4458,FALSE,7,306.4486402,0.000188893,0.178402125
hsa-miR-490-3p,FALSE,3,63.63619996,0.000179598,0.076324869
hsa-miR-491-3p,FALSE,1,0,0.000176616,0.04834164
hsa-miR-5010-3p,FALSE,5,251.9639535,0.000183284,0.086104479
hsa-miR-513a-5p,FALSE,5,315.6353929,0.000186081,0.120599833
hsa-miR-516b-5p,FALSE,1,0,0.000176616,0.04834164
hsa-miR-5196-5p,FALSE,5,267.9260242,0.000183554,0.114535009
hsa-miR-520b,FALSE,9,538.6300098,0.000192827,0.282671279
hsa-miR-548ah-5p,FALSE,9,828.9806346,0.000192456,0.231090458
hsa-miR-556-5p,FALSE,1,0,0.000176616,0.04834164
hsa-miR-563,FALSE,1,0,0.000176616,0.04834164
hsa-miR-593-3p,FALSE,3,397.9203446,0.000180245,0.057487964
hsa-miR-6511a-5p,FALSE,4,129.2357914,0.000185322,0.120418987
hsa-miR-758-5p,FALSE,2,81.09002745,0.000178827,0.052098173
hsa-miR-875-3p,FALSE,2,47.71053564,0.000178827,0.054354123
hsa-miR-891b,FALSE,2,45.78710982,0.000179019,0.06580308
hsa-miR-93-5p,FALSE,21,3137.266883,0.000200803,0.422556014
hsa-miR-944,FALSE,6,412.2332443,0.000185254,0.123218322
hsa-miR-95-3p,FALSE,1,0,0.000176616,0.04834164
hsa-miR-9-5p,FALSE,6,521.2722674,0.000181818,0.089950285
hsa-miR-98-5p,FALSE,12,2184.095463,0.000197394,0.258743818
hsa-miR-1248,FALSE,6,454.3456308,0.000187266,0.134773355
hsa-miR-1252-5p,FALSE,3,56.40599244,0.000179533,0.073536698
hsa-miR-1255a,FALSE,3,84.50535147,0.000181422,0.085873058
hsa-miR-1255b-5p,FALSE,3,84.50535147,0.000181422,0.085873058
hsa-miR-1297,FALSE,4,75.70660398,0.000179276,0.085607663
hsa-miR-130a-3p,FALSE,11,1337.508041,0.000192086,0.213105683
hsa-miR-130b-3p,FALSE,13,1975.709736,0.000195313,0.266264714
hsa-miR-301a-3p,FALSE,9,999.5385632,0.000191498,0.218017074
hsa-miR-302e,FALSE,8,368.6242551,0.000190621,0.234329639
hsa-miR-372-3p,FALSE,8,368.6242551,0.000190621,0.234329639
hsa-miR-382-5p,FALSE,3,56.91309849,0.000181028,0.078162158
hsa-miR-3916,FALSE,5,227.8551623,0.000188041,0.14773064
hsa-miR-4516,FALSE,5,805.322844,0.000179791,0.06565408
hsa-miR-4521,FALSE,2,11.81035023,0.000177242,0.057775385
hsa-miR-505-3p,FALSE,8,602.7908501,0.000187406,0.137271078
hsa-miR-519a-3p,FALSE,11,758.908501,0.000192086,0.267796873
hsa-miR-519b-3p,FALSE,9,521.1392799,0.000189466,0.22852409
hsa-miR-519c-3p,FALSE,10,673.2181872,0.000191644,0.259312064
hsa-miR-520a-3p,FALSE,8,368.6242551,0.000190621,0.234329639
hsa-miR-520c-3p,FALSE,8,368.6242551,0.000190621,0.234329639
hsa-miR-520d-3p,FALSE,8,368.6242551,0.000190621,0.234329639
hsa-miR-520e,FALSE,8,368.6242551,0.000190621,0.234329639
hsa-miR-610,FALSE,1,0,0.000175131,0.042763737
hsa-miR-665,FALSE,6,392.9796358,0.000182882,0.10110392
hsa-miR-765,FALSE,3,108.4892907,0.000177054,0.053841422
hsa-miR-890,FALSE,3,81.18574408,0.000179662,0.070339216
hsa-miR-1909-3p,FALSE,3,17.24173234,0.000175254,0.045557821
hsa-miR-27b-3p,FALSE,10,657.5425844,0.000185529,0.137946818
hsa-miR-28-5p,FALSE,2,15.54215979,0.0001755,0.036333739
hsa-miR-133a-3p,FALSE,4,125.1564316,0.000181159,0.067525852
hsa-miR-330-3p,FALSE,2,14.51129327,0.00017301,0.023297556
hsa-miR-608,FALSE,3,124.7624027,0.000174216,0.027829529
hsa-miR-125a-3p,FALSE,4,335.1239471,0.000181422,0.06425004
hsa-miR-1306-3p,FALSE,1,0,0.000172236,0.018958338
hsa-miR-216b-5p,FALSE,5,462.5412063,0.000183621,0.073209411
hsa-miR-25-3p,FALSE,11,1454.344517,0.000194401,0.235282026
hsa-miR-4284,FALSE,9,687.6237934,0.000185943,0.114442445
hsa-miR-431-5p,FALSE,3,96.11282709,0.000172712,0.020754603
hsa-miR-449b-5p,FALSE,5,316.2179719,0.000185391,0.092969041
hsa-miR-504-3p,FALSE,4,228.3714758,0.000180375,0.057760032
hsa-miR-616-3p,FALSE,2,12.27847288,0.000176118,0.043772995
hsa-miR-640,FALSE,2,41.55411513,0.000178827,0.056439323
hsa-miR-764,FALSE,2,19.00921612,0.00017507,0.028115324
hsa-miR-766-3p,FALSE,8,1443.384851,0.000187336,0.09788482
hsa-miR-1301-3p,FALSE,3,108.7376674,0.000170882,0.009175329
hsa-miR-1245a,FALSE,3,115.3366262,0.000171468,0.019273874
hsa-miR-1264,FALSE,2,76.98572143,0.00017452,0.023538121
hsa-miR-219a-1-3p,FALSE,1,0,0.00016372,0.003481151
hsa-miR-325,FALSE,1,0,0.00016372,0.003481151
hsa-miR-338-5p,FALSE,3,92.94085422,0.000174095,0.03156576
hsa-miR-571,FALSE,1,0,0.00016372,0.003481151
hsa-miR-601,FALSE,1,0,0.00016372,0.003481151
hsa-miR-628-3p,FALSE,1,0,0.00016372,0.003481151
hsa-miR-660-3p,FALSE,7,731.6721939,0.000182882,0.080625751
hsa-miR-802,FALSE,2,28.1710452,0.000169664,0.011029142
hsa-miR-942-5p,FALSE,2,56.91490543,0.000172295,0.028097786
hsa-miR-1260b,FALSE,3,121.4428765,0.000180505,0.07208343
hsa-miR-1304-3p,FALSE,5,238.2569506,0.00018005,0.062436776
hsa-miR-1306-5p,FALSE,2,15.79365206,0.000174581,0.044352866
hsa-miR-132-3p,FALSE,4,217.9251401,0.000184775,0.1009292
hsa-miR-135b-3p,FALSE,1,0,0.000172712,0.037480985
hsa-miR-30a-3p,FALSE,7,630.7518708,0.000188608,0.117599486
hsa-miR-30e-3p,FALSE,6,513.044857,0.000186986,0.106956494
hsa-miR-320b,FALSE,5,255.7985194,0.000182149,0.0960623
hsa-miR-320d,FALSE,2,13.55314169,0.000172831,0.040793521
hsa-miR-370-3p,FALSE,1,0,0.000172712,0.037480985
hsa-miR-410-3p,FALSE,5,166.2893685,0.000181159,0.077357478
hsa-miR-501-3p,FALSE,1,0,0.000172712,0.037480985
hsa-miR-502-3p,FALSE,1,0,0.000172712,0.037480985
hsa-miR-509-3-5p,FALSE,2,47.23726537,0.000176866,0.054942426
hsa-miR-510-5p,FALSE,2,39.64617414,0.000177557,0.0542236
hsa-miR-512-5p,FALSE,2,39.04316703,0.000176866,0.044506073
hsa-miR-613,FALSE,2,44.49160302,0.000176118,0.044688557
hsa-miR-619-3p,FALSE,2,121.0852693,0.000174886,0.040430256
hsa-miR-664b-5p,FALSE,1,0,0.000172712,0.037480985
hsa-miR-1205,FALSE,2,43.64457615,0.000173732,0.026530401
hsa-miR-1245b-3p,FALSE,1,0,0.00016909,0.016742614
hsa-miR-1262,FALSE,1,0,0.00016909,0.016742614
hsa-miR-1827,FALSE,6,405.4730838,0.000188466,0.139429003
hsa-miR-193b-5p,FALSE,2,47.846068,0.000172176,0.020211771
hsa-miR-3065-5p,FALSE,3,105.3036529,0.000177431,0.038617579
hsa-miR-30c-1-3p,FALSE,4,225.1312756,0.000178317,0.054012663
hsa-miR-32-5p,FALSE,6,312.059917,0.000183352,0.098679466
hsa-miR-455-5p,FALSE,3,164.7802102,0.000177936,0.041445831
hsa-miR-508-5p,FALSE,4,191.476989,0.000175131,0.025817162
hsa-miR-650,FALSE,3,129.6647023,0.000178317,0.034756001
hsa-miR-661,FALSE,5,261.102375,0.000176741,0.05284876
hsa-miR-887-5p,FALSE,5,378.0114688,0.000179083,0.058181405
hsa-miR-922,FALSE,3,85.57475258,0.000177746,0.053817755
hsa-miR-940,FALSE,11,1310.600006,0.000192086,0.192000655
hsa-miR-1236-3p,FALSE,5,325.6922805,0.000178635,0.043353205
hsa-miR-1244,FALSE,2,16.09420492,0.000176678,0.050983343
hsa-miR-199b-3p,FALSE,1,0,0.000169664,0.024616636
hsa-miR-421,FALSE,6,242.9154061,0.00018005,0.080676509
hsa-miR-548e-5p,FALSE,5,140.1994523,0.000180897,0.091152154
hsa-miR-1183,FALSE,1,0,0.000167392,0.009787787
hsa-miR-1185-5p,FALSE,2,23.77048285,0.000172831,0.022537183
hsa-miR-1260a,FALSE,1,0,0.000167392,0.009787787
hsa-miR-1304-5p,FALSE,2,50.97114306,0.000177746,0.045383228
hsa-miR-188-3p,FALSE,1,0,0.000167392,0.009787787
hsa-miR-193a-5p,FALSE,2,67.2053071,0.000172592,0.015656111
hsa-miR-2110,FALSE,4,308.033646,0.000182415,0.064313595
hsa-miR-22-3p,FALSE,3,120.8032367,0.000182083,0.071301631
hsa-miR-337-3p,FALSE,1,0,0.000167392,0.009787787
hsa-miR-3605-5p,FALSE,4,238.4985468,0.000179083,0.049793872
hsa-miR-504-5p,FALSE,2,46.91612317,0.000175439,0.029844757
hsa-miR-518e-3p,FALSE,1,0,0.000167392,0.009787787
hsa-miR-548ai,FALSE,1,0,0.000167392,0.009787787
hsa-miR-570-5p,FALSE,1,0,0.000167392,0.009787787
hsa-miR-580-3p,FALSE,3,127.6431963,0.000177117,0.046845026
hsa-miR-760,FALSE,3,172.9155269,0.000174581,0.021821632
hsa-miR-664a-3p,FALSE,3,66.43613195,0.000178126,0.041029441
hsa-miR-141-3p,FALSE,6,347.9321635,0.000178699,0.054163581
hsa-miR-200a-3p,FALSE,8,504.7905478,0.000184094,0.099476632
hsa-miR-2113,FALSE,3,90.47008642,0.000176491,0.02851027
hsa-miR-3144-3p,FALSE,2,17.50871574,0.000176929,0.037813062
hsa-miR-532-3p,FALSE,1,0,0.000168067,0.007025087
hsa-miR-607,FALSE,5,172.0428033,0.000181357,0.065621146
hsa-miR-624-3p,FALSE,4,118.2596954,0.000178126,0.038434732
hsa-miR-1178-3p,FALSE,4,73.80106837,0.000176056,0.047522808
hsa-miR-1908-5p,FALSE,3,86.88893277,0.00017507,0.018786309
hsa-miR-495-5p,FALSE,2,19.71561762,0.00017188,0.013887613
hsa-miR-139-5p,FALSE,6,172.739896,0.000182349,0.074662985
hsa-miR-146a-5p,FALSE,9,704.8290399,0.000182149,0.070736203
hsa-miR-150-5p,FALSE,9,727.4476158,0.000183891,0.1006508
hsa-miR-328-3p,FALSE,2,12.06456563,0.000176741,0.037597749
hsa-miR-502-5p,FALSE,2,15.59337626,0.000179986,0.056068342
hsa-miR-101-3p,FALSE,10,651.7796478,0.000184094,0.0806435
hsa-miR-194-5p,FALSE,5,208.4809674,0.000184094,0.08033537
hsa-miR-369-5p,FALSE,1,0,0.00016239,0.004845794
hsa-miR-539-5p,FALSE,4,229.3362851,0.000183824,0.078940631
hsa-miR-4455,FALSE,5,175.953884,0.000174216,0.026394738
hsa-miR-885-3p,FALSE,3,152.6924908,0.000180571,0.056342473
hsa-miR-1247-5p,FALSE,1,0,0.000166611,0.012323567
hsa-miR-331-5p,FALSE,2,27.34320822,0.000173974,0.021480553
hsa-miR-6732-3p,FALSE,1,0,0.000166611,0.012323567
hsa-miR-128-3p,FALSE,7,770.9329131,0.000183419,0.08436703
hsa-miR-219a-5p,FALSE,1,0,0.000169492,0.009700578
hsa-miR-542-5p,FALSE,2,13.11103137,0.000172652,0.015382046
hsa-miR-574-3p,FALSE,3,39.87273963,0.000176491,0.0284457
hsa-miR-1296-3p,FALSE,3,153.9795325,0.000176741,0.033977962
hsa-miR-140-5p,FALSE,3,61.69413326,0.000182149,0.06975071
hsa-miR-328-5p,FALSE,2,30.1627151,0.000173853,0.016511316
hsa-miR-1268a,FALSE,3,53.79984335,0.000176803,0.037274901
hsa-miR-1268b,FALSE,3,53.79984335,0.000176803,0.037274901
hsa-miR-140-3p,FALSE,3,128.2863493,0.000170416,0.015064778
hsa-miR-148b-3p,FALSE,10,798.332507,0.000184366,0.095889166
hsa-miR-1908-3p,FALSE,1,0,0.000163292,0.006012484
hsa-miR-196a-3p,FALSE,3,177.0046653,0.000177179,0.024522002
hsa-miR-5001-3p,FALSE,4,167.7378011,0.000182349,0.074408174
hsa-miR-671-5p,FALSE,5,600.2487413,0.000183756,0.058941481
hsa-miR-411-5p,FALSE,3,38.60809418,0.000165728,0.006382481
hsa-miR-4286,FALSE,3,142.4821676,0.000177809,0.047534331
hsa-miR-498,FALSE,5,597.6780069,0.00018162,0.047237894
hsa-miR-590-3p,FALSE,5,294.989863,0.000177746,0.050159973
hsa-miR-876-5p,FALSE,2,32.51069526,0.000167056,0.005279396
hsa-miR-1305,FALSE,5,154.0282232,0.00017934,0.069595518
hsa-miR-223-3p,FALSE,6,294.6881852,0.000187126,0.133067343
hsa-miR-1254,FALSE,2,43.32796955,0.000171821,0.023378586
hsa-miR-134-5p,FALSE,3,90.33992113,0.000177117,0.03697322
hsa-miR-199a-5p,FALSE,4,378.9454521,0.00018031,0.053482766
hsa-miR-199b-5p,FALSE,3,191.8642504,0.000176491,0.022129256
hsa-miR-211-3p,FALSE,1,0,0.000167112,0.005868324
hsa-miR-2116-5p,FALSE,1,0,0.000167112,0.005868324
hsa-miR-3127-5p,FALSE,2,79.8849433,0.000174095,0.015100676
hsa-miR-323b-5p,FALSE,1,0,0.000167112,0.005868324
hsa-miR-486-3p,FALSE,2,15.28294707,0.000170474,0.012646442
hsa-miR-541-3p,FALSE,1,0,0.000167112,0.005868324
hsa-miR-552-3p,FALSE,2,54.68932051,0.000170416,0.011861355
hsa-miR-3613-5p,FALSE,1,0,0.000160668,0.003004176
hsa-miR-1281,FALSE,1,0,0.000166445,0.007081257
hsa-miR-198,FALSE,2,9.799242576,0.00017188,0.016319082
hsa-miR-561-5p,FALSE,2,41.52834114,0.000174095,0.016313608
hsa-miR-584-5p,FALSE,4,299.4752505,0.000177305,0.034358111
hsa-miR-409-5p,FALSE,2,16.86645267,0.000170765,0.016879968
hsa-miR-3150b-3p,FALSE,2,24.4740994,0.000176056,0.031310219
hsa-miR-939-5p,FALSE,2,17.38514138,0.000172592,0.013045642
hsa-miR-1185-1-3p,FALSE,2,6.966627503,0.000171468,0.019367417
hsa-miR-1185-2-3p,FALSE,2,6.966627503,0.000171468,0.019367417
hsa-miR-1910-5p,FALSE,2,14.01825684,0.000173551,0.028579082
hsa-miR-3065-3p,FALSE,2,8.445394788,0.000171174,0.018290471
hsa-miR-346,FALSE,4,78.12173642,0.000174155,0.026833793
hsa-miR-3606-3p,FALSE,3,67.13163637,0.000176803,0.04712212
hsa-miR-409-3p,FALSE,3,37.8049374,0.000175254,0.035554655
hsa-miR-513a-3p,FALSE,3,67.13163637,0.000176803,0.04712212
hsa-miR-513c-3p,FALSE,3,67.13163637,0.000176803,0.04712212
hsa-miR-98-3p,FALSE,2,27.01016226,0.00017325,0.023712617
hsa-miR-1276,FALSE,2,22.43726328,0.000176741,0.034454776
hsa-miR-212-3p,FALSE,4,121.8480535,0.000181686,0.080224941
hsa-miR-495-3p,FALSE,2,29.17827981,0.00018005,0.060837926
hsa-miR-520d-5p,FALSE,5,191.0463109,0.000182949,0.090488152
hsa-miR-570-3p,FALSE,3,120.8779932,0.00018546,0.088024462
hsa-miR-579-3p,FALSE,5,197.0645611,0.000180832,0.063924681
hsa-miR-627-5p,FALSE,1,0,0.000175871,0.030725869
hsa-miR-664b-3p,FALSE,5,197.0645611,0.000180832,0.063924681
hsa-miR-587,FALSE,2,43.3236158,0.000171999,0.026601019
hsa-miR-2682-5p,FALSE,3,57.09645706,0.000184094,0.097761533
hsa-miR-3180-5p,FALSE,2,36.65316591,0.000180701,0.060029327
hsa-miR-363-5p,FALSE,2,223.1058478,0.000179921,0.050225026
hsa-miR-376a-3p,FALSE,3,71.60446571,0.000180897,0.068341418
hsa-miR-449c-5p,FALSE,3,57.09645706,0.000184094,0.097761533
hsa-miR-4792,FALSE,1,0,0.00017934,0.049196462
hsa-miR-492,FALSE,2,31.84232124,0.000183217,0.079984437
hsa-miR-520a-5p,FALSE,3,257.8383578,0.000184162,0.069261679
hsa-miR-525-5p,FALSE,3,257.8383578,0.000184162,0.069261679
hsa-miR-548q,FALSE,1,0,0.00017934,0.049196462
hsa-miR-577,FALSE,2,30.49128995,0.000180963,0.058353449
hsa-miR-592,FALSE,2,30.49128995,0.000180963,0.058353449
hsa-miR-597-5p,FALSE,2,30.49128995,0.000180963,0.058353449
hsa-miR-885-5p,FALSE,2,49.96014994,0.00018162,0.057298593
hsa-miR-99a-5p,FALSE,2,30.52421591,0.00018044,0.05487793
hsa-miR-548b-3p,FALSE,3,80.24681555,0.00017331,0.020187945
hsa-miR-578,FALSE,1,0,0.000163559,0.004136364
hsa-miR-3074-3p,FALSE,1,0,0.00016176,0.003674091
hsa-miR-576-5p,FALSE,3,67.41819659,0.000172951,0.017127696
hsa-miR-1225-3p,FALSE,1,0,0.000166889,0.010145184
hsa-miR-1233-3p,FALSE,1,0,0.000166889,0.010145184
hsa-miR-300,FALSE,3,58.07063767,0.000174459,0.02908018
hsa-miR-381-3p,FALSE,3,58.07063767,0.000174459,0.02908018
hsa-miR-450a-1-3p,FALSE,2,11.55562776,0.00017337,0.033992049
hsa-miR-31-5p,FALSE,5,117.1264512,0.000176929,0.037917625
hsa-miR-221-5p,FALSE,1,0,0.000168691,0.015011649
hsa-miR-25-5p,FALSE,1,0,0.000152625,0.001166357
hsa-miR-374c-5p,FALSE,3,25.53186061,0.00017307,0.018627978
hsa-miR-655-3p,FALSE,4,67.86753985,0.000175316,0.026064913
hsa-miR-217,FALSE,3,69.47246891,0.000179856,0.064342662
hsa-miR-3192-5p,FALSE,2,4.549521789,0.000172354,0.028564106
hsa-miR-433-3p,FALSE,2,16.26161248,0.00017337,0.024144783
hsa-miR-487b-3p,FALSE,2,22.92128684,0.000178508,0.051688688
hsa-miR-514a-5p,FALSE,1,0,0.00017059,0.016093247
hsa-miR-642a-5p,FALSE,3,114.8641331,0.000175193,0.02883957
hsa-miR-892b,FALSE,3,55.16901228,0.000176056,0.041606223
hsa-miR-3202,FALSE,2,12.63304423,0.000170999,0.015444813
hsa-miR-371a-5p,FALSE,4,145.5312986,0.000174277,0.020772854
hsa-miR-371b-5p,FALSE,7,518.177138,0.00018031,0.066719031
hsa-miR-873-3p,FALSE,1,0,0.000158932,0.0020335
hsa-miR-1285-3p,FALSE,4,211.5818035,0.000177557,0.04254943
hsa-miR-1293,FALSE,1,0,0.000150784,0.001028564
hsa-miR-889-3p,FALSE,2,45.73432231,0.000169492,0.013076433
hsa-miR-1226-5p,FALSE,2,39.88074814,0.000173611,0.022201981
hsa-miR-599,FALSE,2,12.91137018,0.00017301,0.026999977
