,types,deg,bet,clos,eig
hsa-miR-3614-3p,FALSE,1,0,0.00017313,0.026366707
hsa-miR-4741,FALSE,2,35.89663456,0.000177117,0.035523694
hsa-miR-487a-3p,FALSE,1,0,0.00017313,0.026366707
hsa-miR-499a-3p,FALSE,1,0,0.00017313,0.026366707
hsa-miR-499b-3p,FALSE,1,0,0.00017313,0.026366707
hsa-miR-566,FALSE,1,0,0.00017313,0.026366707
hsa-miR-573,FALSE,3,342.6489675,0.000179404,0.039068215
hsa-miR-585-3p,FALSE,2,13.54173751,0.00017507,0.031262418
hsa-miR-342-5p,FALSE,1,0,0.000152207,0.001217618
hsa-miR-483-5p,FALSE,2,16.47444565,0.000170184,0.011350826
hsa-miR-888-5p,FALSE,2,11.50621193,0.00017452,0.032866193
hsa-miR-144-3p,FALSE,5,150.7335598,0.00018162,0.067604829
hsa-miR-562,FALSE,3,35.82111425,0.00017337,0.023572398
hsa-miR-548a-3p,FALSE,2,3.445359759,0.000170358,0.022301307
hsa-miR-548ar-3p,FALSE,2,3.445359759,0.000170358,0.022301307
hsa-miR-548e-3p,FALSE,2,3.445359759,0.000170358,0.022301307
hsa-miR-302a-5p,FALSE,3,34.73687458,0.000179727,0.069975236
hsa-miR-323a-3p,FALSE,4,102.8445861,0.000181752,0.080954104
hsa-miR-4647,FALSE,1,0,0.0001755,0.035595441
hsa-miR-516a-5p,FALSE,1,0,0.0001755,0.035595441
hsa-miR-92a-1-5p,FALSE,4,220.5234943,0.000183959,0.09019692
hsa-miR-128-1-5p,FALSE,2,35.09720275,0.000170532,0.012434987
hsa-miR-128-2-5p,FALSE,2,35.09720275,0.000170532,0.012434987
hsa-miR-1322,FALSE,1,0,0.000155087,0.003278
hsa-miR-4488,FALSE,1,0,0.000155087,0.003278
hsa-miR-660-5p,FALSE,1,0,0.000155087,0.003278
hsa-miR-512-3p,FALSE,2,3.605986753,0.000171762,0.041357127
hsa-miR-133a-5p,FALSE,1,0,0.000147842,0.001000758
hsa-miR-5001-5p,FALSE,2,123.8071906,0.000170707,0.010233109
hsa-miR-411-3p,FALSE,4,125.2485558,0.000173913,0.020891435
hsa-miR-582-3p,FALSE,1,0,0.000155909,0.001343149
hsa-miR-3151-3p,FALSE,1,0,0.000143143,0.000321997
hsa-miR-1272,FALSE,1,0,0.000162338,0.003126856
hsa-miR-181a-2-3p,FALSE,1,0,0.000162338,0.003126856
hsa-miR-490-5p,FALSE,1,0,0.000162338,0.003126856
hsa-miR-589-5p,FALSE,1,0,0.000162338,0.003126856
hsa-miR-1285-5p,FALSE,1,0,0.000164258,0.00702858
hsa-miR-3158-3p,FALSE,1,0,0.000164258,0.00702858
hsa-miR-219b-3p,FALSE,2,29.24587444,0.000175254,0.03707514
hsa-miR-3190-3p,FALSE,2,38.34246354,0.000172891,0.020403887
hsa-miR-363-3p,FALSE,2,21.34567997,0.000175439,0.044160306
hsa-miR-367-3p,FALSE,2,21.34567997,0.000175439,0.044160306
hsa-miR-518d-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-518e-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-519a-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-519b-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-519c-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-520c-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-522-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-523-5p,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-526a,FALSE,3,32.88925176,0.000174338,0.023199788
hsa-miR-642a-3p,FALSE,1,0,0.000170532,0.014048248
hsa-miR-299-3p,FALSE,1,0,0.000162338,0.006355639
hsa-miR-576-3p,FALSE,1,0,0.000162338,0.006355639
hsa-miR-1287-3p,FALSE,1,0,0.000169492,0.023026892
hsa-miR-129-2-3p,FALSE,1,0,0.000169492,0.023026892
hsa-miR-648,FALSE,1,0,0.000169492,0.023026892
hsa-miR-3614-5p,FALSE,2,24.73370022,0.000169434,0.016825896
hsa-miR-510-3p,FALSE,3,120.5505455,0.000174398,0.018507439
hsa-miR-564,FALSE,2,25.67059973,0.000168124,0.009462187
hsa-miR-629-5p,FALSE,2,13.18201699,0.000171116,0.024947197
hsa-miR-1976,FALSE,3,30.67763937,0.000174095,0.026898468
hsa-miR-548m,FALSE,1,0,0.000168577,0.01243762
hsa-miR-590-5p,FALSE,1,0,0.000168577,0.01243762
hsa-miR-628-5p,FALSE,1,0,0.000169722,0.009911256
hsa-miR-767-5p,FALSE,1,0,0.000158881,0.003450666
hsa-miR-548g-3p,FALSE,3,73.79262337,0.000174459,0.019447207
hsa-miR-6721-5p,FALSE,1,0,0.000168237,0.015470866
hsa-miR-2117,FALSE,2,47.26670461,0.00017325,0.014913819
hsa-miR-582-5p,FALSE,2,20.00753273,0.000174034,0.017667268
hsa-miR-548av-3p,FALSE,3,101.7213733,0.000178891,0.043821675
hsa-miR-553,FALSE,1,0,0.000161865,0.003756534
hsa-miR-549a,FALSE,2,15.0551334,0.000170474,0.016033681
hsa-miR-1279,FALSE,1,0,0.000162866,0.00741657
hsa-miR-208a-5p,FALSE,1,0,0.0001665,0.007207571
hsa-miR-208b-5p,FALSE,1,0,0.0001665,0.007207571
hsa-miR-380-3p,FALSE,2,4.513659246,0.00016909,0.012000295
hsa-miR-1261,FALSE,1,0,0.000164096,0.010832865
hsa-miR-4448,FALSE,1,0,0.000165782,0.010657726
hsa-miR-1287-5p,FALSE,1,0,0.000174216,0.030787975
hsa-miR-652-5p,FALSE,1,0,0.000174216,0.030787975
hsa-miR-1271-3p,FALSE,1,0,0.000160927,0.003469156
hsa-miR-550a-5p,FALSE,1,0,0.000160927,0.003469156
hsa-miR-4531,FALSE,2,129.7189697,0.000172831,0.020666847
hsa-miR-568,FALSE,1,0,0.000146843,0.000609877
hsa-miR-3690,FALSE,2,17.78722704,0.000168577,0.009727389
hsa-miR-515-5p,FALSE,2,66.75614784,0.000173732,0.014025075
hsa-miR-3161,FALSE,1,0,0.000168691,0.014030348
hsa-miR-491-5p,FALSE,2,6.0717904,0.000175131,0.030989749
hsa-miR-433-5p,FALSE,1,0,0.000161238,0.002796593
hsa-miR-513b-5p,FALSE,2,18.91658249,0.000173491,0.013063783
hsa-miR-1298-5p,FALSE,1,0,0.000167392,0.01746144
hsa-miR-384,FALSE,1,0,0.000167392,0.01746144
hsa-miR-4435,FALSE,2,83.46740942,0.000174642,0.026693791
hsa-miR-4755-5p,FALSE,1,0,0.000167392,0.01746144
hsa-miR-485-3p,FALSE,1,0,0.000167392,0.01746144
hsa-miR-539-3p,FALSE,1,0,0.000167392,0.01746144
hsa-miR-651-5p,FALSE,1,0,0.000167392,0.01746144
hsa-miR-631,FALSE,1,0,0.00015674,0.002949271
hsa-miR-1972,FALSE,1,0,0.000172414,0.02005697
hsa-miR-1266-5p,FALSE,1,0,0.000170068,0.009232351
hsa-miR-23c,FALSE,1,0,0.000170068,0.009232351
hsa-miR-28-3p,FALSE,1,0,0.000170068,0.009232351
hsa-miR-3130-3p,FALSE,1,0,0.000170068,0.009232351
hsa-miR-378g,FALSE,1,0,0.000170068,0.009232351
hsa-miR-4532,FALSE,1,0,0.000170068,0.009232351
hsa-miR-4707-5p,FALSE,1,0,0.000170068,0.009232351
hsa-miR-1224-5p,FALSE,1,0,0.000164745,0.004168742
hsa-miR-450b-3p,FALSE,1,0,0.000164745,0.004168742
hsa-miR-6728-5p,FALSE,1,0,0.000164745,0.004168742
hsa-miR-1286,FALSE,1,0,0.000171174,0.030112057
hsa-miR-379-5p,FALSE,1,0,0.000171174,0.030112057
hsa-miR-4451,FALSE,1,0,0.000171174,0.030112057
hsa-miR-561-3p,FALSE,1,0,0.000171174,0.030112057
hsa-miR-591,FALSE,1,0,0.000166556,0.007436935
ACTB,TRUE,54,14101.05601,0.000202511,0.392152013
ACTG1,TRUE,27,4588.104546,0.000199045,0.227717871
ACTN1,TRUE,4,61.62190028,0.000189753,0.073079867
ACTN4,TRUE,42,7837.699182,0.00019976,0.292165676
ADAM9,TRUE,16,950.1570895,0.000191278,0.126520815
AKT1,TRUE,34,9081.106381,0.000197161,0.211803897
AKT2,TRUE,19,2126.501559,0.000194553,0.150358055
AKT3,TRUE,26,3591.691137,0.000195008,0.271418572
APC,TRUE,15,1855.794085,0.00019425,0.13336142
APC2,TRUE,2,1,1.38E-06,0
ARAF,TRUE,2,10.55217265,0.000174948,0.020915977
ASH1L,TRUE,40,7517.198473,0.000198491,0.371164251
AXIN1,TRUE,7,348.33163,0.000188253,0.081200224
AXIN2,TRUE,15,2938.265232,0.000188679,0.171789241
BAD,TRUE,1,0,0.000160051,0.005206802
BAIAP2,TRUE,1,0,0.000161447,0.005900675
BCAR1,TRUE,6,928.836295,0.000166778,0.012556391
BCL2,TRUE,55,8649.721558,0.000202593,0.568084293
BHLHE40,TRUE,16,2834.60799,0.000189753,0.174048907
BRAF,TRUE,4,47.90286042,0.000176367,0.029521378
CASK,TRUE,8,35.01596236,0.000182083,0.158175919
CCND1,TRUE,93,26339.33281,0.000207727,0.982624308
CCND2,TRUE,75,16662.43173,0.000205677,0.869244146
CCND3,TRUE,16,1102.469077,0.000194553,0.202596513
CDC42,TRUE,16,1138.654933,0.000191424,0.133240102
CDK4,TRUE,50,11140.43482,0.000201694,0.385359774
CFL1,TRUE,5,316.3161307,0.000183688,0.052185105
CGN,TRUE,3,14.10800469,0.000176991,0.028295694
CLDN23,TRUE,2,4.696186068,0.000170358,0.01747914
CLDN4,TRUE,2,10.53838673,0.00017618,0.028146841
CLDN7,TRUE,2,17.61071993,0.000173551,0.022478051
CRB3,TRUE,1,0,0.000169895,0.014357971
CREBBP,TRUE,20,5835.06399,0.000190114,0.070760184
CRK,TRUE,76,19149.75578,0.000202347,0.761863432
CRKL,TRUE,44,9460.834388,0.000197394,0.34032151
CSNK1A1,TRUE,44,5509.861199,0.000198177,0.500374104
CSNK2A1,TRUE,36,9732.191947,0.000195084,0.198953065
CSNK2A2,TRUE,1,0,0.000156691,0.003508803
CTBP1,TRUE,7,159.3733749,0.000181554,0.045776381
CTBP2,TRUE,3,55.84155372,0.000178508,0.029749898
CTNNA1,TRUE,6,222.5524569,0.000186428,0.055377375
CTNNB1,TRUE,22,3114.662297,0.000196002,0.142796593
CTTN,TRUE,14,1289.702922,0.000188964,0.093714997
CXCR4,TRUE,9,230.9050909,0.000184434,0.0659939
CYFIP2,TRUE,3,14.83949056,0.000167224,0.015148786
DIAPH1,TRUE,14,868.5010124,0.000191205,0.139682404
DIAPH3,TRUE,1,0,0.000174034,0.019834649
DNMT3A,TRUE,13,1274.822844,0.000188324,0.09849883
DOCK1,TRUE,5,155.1094633,0.000181291,0.042982698
DVL1,TRUE,4,41.95436989,0.00017325,0.023436246
DVL2,TRUE,4,78.72929396,0.000183419,0.042732743
DVL3,TRUE,23,3316.495257,0.000194024,0.25049701
EGFR,TRUE,19,2765.845292,0.000197941,0.197180397
EP300,TRUE,25,2898.218212,0.000198413,0.216336525
EPB41,TRUE,26,3322.122794,0.000189538,0.122213742
EPB41L1,TRUE,9,542.9495068,0.000175994,0.022575885
EPB41L2,TRUE,6,131.9867593,0.00019216,0.091804641
EPB41L3,TRUE,9,396.3256255,0.000188182,0.094719358
ERBB2,TRUE,29,7317.48941,0.000194704,0.119283463
EXOC3,TRUE,2,12.07658078,0.000180115,0.032581195
EXOC4,TRUE,1,0,0.000157085,0.003205028
F11R,TRUE,8,1090.144523,0.000186012,0.061064885
FGFR1,TRUE,17,2246.391331,0.000193798,0.143938335
FN1,TRUE,6,118.7370014,0.000186498,0.067740567
FYN,TRUE,5,79.81150481,0.000165948,0.010961648
GNAI1,TRUE,8,319.4237935,0.000182149,0.067332789
GNAI2,TRUE,17,1780.126015,0.000191718,0.100485101
GNAI3,TRUE,3,84.79830572,0.000179147,0.025550448
GSK3B,TRUE,31,6134.405745,0.000198413,0.275780668
GSTM3,TRUE,6,84.50117801,0.000177683,0.034331054
HCLS1,TRUE,1,0,0.000164528,0.00812008
HRAS,TRUE,8,296.8588246,0.000185322,0.084363506
HSPA1A,TRUE,7,407.5301796,0.000188324,0.093580107
HSPA1B,TRUE,69,17576.74535,0.000206697,0.624554448
HSPA8,TRUE,34,3489.418839,0.000197863,0.47715145
IGF1R,TRUE,110,35087.90987,0.000211506,1
IL1R1,TRUE,4,75.18368434,0.000180115,0.036385213
IL1R2,TRUE,1,0,0.000171057,0.017750091
INADL,TRUE,11,1331.14956,0.000189897,0.084078486
IQGAP1,TRUE,8,1043.772708,0.000187477,0.07468201
IRS1,TRUE,15,940.7094373,0.000186916,0.11789433
ITGA1,TRUE,8,516.4120808,0.000181686,0.036953761
ITGA3,TRUE,24,3858.238092,0.000194401,0.206217752
ITGA4,TRUE,1,0,0.000166722,0.008625887
ITGA5,TRUE,12,612.895303,0.000186498,0.0960036
ITGA6,TRUE,7,133.7395656,0.000188324,0.087606088
ITGA7,TRUE,1,0,0.000164745,0.010041519
ITGAV,TRUE,6,92.90983901,0.000181554,0.054448264
ITGB1,TRUE,26,3304.351002,0.00019685,0.305136753
ITGB4,TRUE,4,64.74939468,0.000188679,0.076907713
ITGB5,TRUE,3,46.43700632,0.000187266,0.058930405
JAM2,TRUE,3,863.7697562,0.000175316,0.023708146
JUN,TRUE,16,1307.535632,0.000195236,0.175396647
KRAS,TRUE,44,7712.972868,0.000199442,0.327122036
LEF1,TRUE,5,216.6046926,0.000185805,0.062365956
LLGL2,TRUE,8,250.3064864,0.000178955,0.054788829
LYZ,TRUE,8,1161.842371,0.000183688,0.041334283
MAGI1,TRUE,4,63.88431657,0.000183217,0.054061619
MAGI3,TRUE,9,1052.098747,0.000172891,0.020907275
MAP2K1,TRUE,30,3132.105895,0.000191351,0.189442466
MAP3K7,TRUE,25,2210.244054,0.00019253,0.263629318
MAPK1,TRUE,62,16522.02489,0.000202922,0.53594722
MAPK10,TRUE,10,1433.647136,0.000174764,0.024750105
MAPK3,TRUE,4,136.0134699,0.000176741,0.029261659
MAPK7,TRUE,9,181.1274052,0.00018044,0.059693746
MAPK8,TRUE,28,3905.334247,0.000194856,0.163660871
MAPK9,TRUE,14,667.3550276,0.00018875,0.203342086
MET,TRUE,25,2849.10047,0.000195008,0.187774184
MLLT4,TRUE,5,194.6787362,0.000189538,0.076407874
MPP5,TRUE,31,2932.745695,0.00019305,0.32294599
MRAS,TRUE,3,23.94494778,0.000173551,0.018090367
MYC,TRUE,71,17337.92612,0.000206186,0.723536606
MYH10,TRUE,5,47.04585849,0.000175809,0.037585056
MYH11,TRUE,15,3155.099968,0.000178571,0.066630814
MYH14,TRUE,5,159.9336546,0.000183083,0.044110937
MYH9,TRUE,45,6258.996473,0.000199362,0.484727235
MYL12A,TRUE,8,1028.707728,0.000169033,0.020342073
MYL12B,TRUE,5,1076.798824,0.000179662,0.027301745
MYL9,TRUE,4,888.0819497,0.00016292,0.006545132
MYLK,TRUE,12,4018.704285,0.000188253,0.063558555
NLK,TRUE,23,3056.039086,0.00019084,0.142867597
NRAS,TRUE,41,10407.46018,0.000199362,0.285554038
OCLN,TRUE,15,2413.892628,0.000188253,0.129188935
PAK1,TRUE,11,411.6593012,0.000191424,0.129917959
PAK2,TRUE,44,7558.284854,0.000197941,0.468059919
PAK4,TRUE,22,2799.680391,0.000189609,0.121818322
PARD3,TRUE,31,2854.577954,0.00019216,0.355925227
PDCD4,TRUE,25,4358.70468,0.000196696,0.252815342
PDGFA,TRUE,5,179.2917659,0.000177368,0.030937708
PDGFC,TRUE,5,118.2652682,0.000186706,0.0574456
PDGFD,TRUE,2,4.04205319,0.000172414,0.023202564
PDGFRA,TRUE,27,4713.464048,0.000198255,0.201462776
PDGFRB,TRUE,8,947.4497621,0.000183621,0.070140532
PIK3CA,TRUE,7,246.6917331,0.000192012,0.094475348
PIK3CB,TRUE,1,0,0.000168691,0.012746545
PIK3CD,TRUE,5,148.0649107,0.00018498,0.041742762
PIK3CG,TRUE,17,1714.084999,0.000190621,0.130365212
PIK3R1,TRUE,26,2874.72593,0.000196232,0.314471102
PIK3R2,TRUE,5,85.42619638,0.000181884,0.042154857
PIK3R3,TRUE,5,124.140077,0.000181752,0.046747104
PPP1CA,TRUE,6,142.6674222,0.00018546,0.064846825
PPP1CB,TRUE,18,1745.261401,0.000192382,0.115485296
PPP1CC,TRUE,24,2898.966932,0.000196773,0.194427344
PPP1R12A,TRUE,21,2076.258569,0.000186428,0.109662476
PPP2CA,TRUE,27,3619.559861,0.000187617,0.076357799
PPP2CB,TRUE,7,332.6181901,0.000182548,0.040721079
PPP2R1A,TRUE,10,1434.373841,0.000188964,0.15075414
PPP2R1B,TRUE,23,4314.347665,0.000193874,0.146505882
PPP2R2A,TRUE,26,3478.845586,0.000197472,0.259152707
PPP2R2D,TRUE,1,0,0.000164853,0.009661491
PRKCA,TRUE,14,1116.092163,0.000192012,0.099513469
PRKCB,TRUE,22,3131.681722,0.000190621,0.220196024
PRKCD,TRUE,21,2501.816437,0.000192901,0.216636032
PRKCI,TRUE,3,21.54166435,0.000185117,0.051117098
PSEN1,TRUE,6,258.9930931,0.000180897,0.038558719
PTEN,TRUE,65,13614.81074,0.000204415,0.625816843
PTK2,TRUE,7,171.5560147,0.000185185,0.066940375
PXN,TRUE,5,171.5379258,0.000187688,0.061263278
RAB13,TRUE,19,3611.957205,0.000186359,0.07051638
RAC1,TRUE,36,6117.879177,0.000197083,0.164689299
RAC2,TRUE,1,0,0.000173792,0.017436326
RAC3,TRUE,4,886.7131844,0.000167729,0.012396768
RAF1,TRUE,11,1253.551935,0.000191865,0.137776531
RHOA,TRUE,32,5422.267094,0.00019802,0.186130999
ROCK1,TRUE,9,405.9256903,0.000189036,0.075119137
ROCK2,TRUE,17,1625.311006,0.000191278,0.097420085
RRAS,TRUE,2,15.98296964,0.000183083,0.034624561
RRAS2,TRUE,26,3956.209762,0.00019685,0.285190172
SMAD2,TRUE,30,4479.904251,0.000196696,0.188573854
SMAD3,TRUE,14,847.4875398,0.000195084,0.222226941
SMAD4,TRUE,46,6515.141896,0.000200642,0.504399227
SOS1,TRUE,8,1057.321379,0.000186776,0.056845417
SOS2,TRUE,12,773.597517,0.000190404,0.07788023
SPRY2,TRUE,7,167.5090501,0.000189897,0.080115725
SPTAN1,TRUE,2,9.477450069,0.00017618,0.025883004
SRC,TRUE,6,151.4737163,0.000180701,0.041677376
SYMPK,TRUE,6,180.3755586,0.000186359,0.056945032
TCF7,TRUE,2,0.197570632,0.000164908,0.018517974
TCF7L1,TRUE,5,38.46099381,0.000170184,0.030939204
TCF7L2,TRUE,43,9399.910708,0.000195084,0.354932841
TGFB1,TRUE,13,659.2226895,0.000191131,0.136747668
TGFB2,TRUE,18,2957.514449,0.000180766,0.059948838
TJP1,TRUE,17,1627.17455,0.00019478,0.153425494
TJP2,TRUE,5,165.0612673,0.000190114,0.070578861
TJP3,TRUE,4,92.67068801,0.00017343,0.02485419
TP53,TRUE,49,11756.40328,0.000201939,0.407691312
VAPA,TRUE,12,380.6899641,0.000182682,0.075796239
VAV2,TRUE,17,1219.538039,0.000196155,0.253490971
VAV3,TRUE,49,15328.63512,0.000198728,0.187662912
VCL,TRUE,22,1408.785316,0.000195236,0.31575074
WASF1,TRUE,4,268.6422079,0.000180375,0.036642289
WASF2,TRUE,13,3808.421419,0.000191498,0.084736619
WASL,TRUE,61,11610.43106,0.00020024,0.612077696
YBX3,TRUE,10,518.1505014,0.000196155,0.139222392
YES1,TRUE,18,866.1530367,0.000191571,0.172467873
ZEB1,TRUE,25,3295.026095,0.000193949,0.151168082
